timestamp,cpu_usr,cpu_idle,cpu_sys,cpu_iowait,cpu_steal,paging_vmeff,memory_memused,memory_commit,disk_util,network_ifutil
1,0.4,99.4,0.2,0,0,0,16.64,12.78,0,0
1,6.07,65.18,1.52,27.02,0.2,0,16.12,13.08,62,0
1,0,99.9,0,0.1,0,0,16.22,13.08,5.68,0
1,54.29,42.99,2.22,0.3,0.1,0,18.36,17.11,1.28,0.01
1,55.35,41.62,2.42,0.51,0,0,20.36,22.71,1.68,0
1,79.54,17.74,2.32,0,0.2,0,23.1,24.28,0.08,0
1,66.3,32.3,0.8,0.1,0,0,23.14,24.28,0.08,0
1,60.22,38.36,1.11,0,0.2,0,23.62,24.28,0,0
1,57.95,41.05,1.01,0,0,0,24.16,24.28,0.16,0
1,54.74,44.25,0.91,0,0,0,24.76,24.28,0,0
1,49.25,40,1.71,8.94,0.1,0,25.7,24.28,17.36,0
1,56.62,30.43,2.12,10.62,0.1,0,22.65,23.08,21.44,0
1,67.37,31.11,1.21,0,0.1,0,24.43,24.36,0,0
1,65.42,33.97,0.5,0,0.1,0,25.01,24.36,0,0
1,62.59,36.2,1.01,0.1,0,0,25.02,24.36,0,0
1,54.33,44.66,0.81,0,0.1,0,25.51,24.36,0,0
1,58.49,39.7,1.61,0,0.1,0,26.54,24.36,0,0
1,46.42,51.16,2.32,0,0,0,23.24,22.65,0.08,0
1,58.47,39.21,2.02,0,0.1,0,25.14,24.3,0.32,0.74
1,1.11,98.79,0.1,0,0,0,25.14,24.3,0,0
1,1.41,98.39,0.2,0,0,0,25.14,24.3,0.08,0
1,1.31,98.39,0.1,0.1,0.1,0,25.14,24.3,0.08,0
1,1.62,92.32,0.4,5.66,0,0,25.14,24.3,17.6,0
1,1,98.69,0.2,0,0.1,0,25.14,24.3,0,0
1,1.61,98.18,0.2,0,0,0,25.14,24.3,0,0
1,0.81,98.79,0.3,0.1,0,0,25.14,24.3,0.08,0
1,0.81,99.09,0.1,0,0,0,25.14,24.3,0,0
1,1.21,98.39,0.3,0,0.1,0,25.14,24.3,0.08,0
1,15.5,83.28,0.81,0,0.1,0,25.32,24.3,0.08,0.67
1,29.69,69.1,1.11,0.1,0,0,26.24,24.3,0,0.53
1,2.45,96.42,0.51,0,0.31,0,26.09,24.3,0,1.08
1,2.37,96.49,0.52,0,0.21,0,25.91,24.3,0,1.25
1,2.15,96.21,0.62,0,0.1,0,25.91,24.3,0,1.36
1,2.24,97.04,0.41,0,0.1,0,25.91,24.3,0,0.67
1,1.71,97.88,0.2,0.1,0.1,0,25.99,24.3,0.08,0.12
1,2.62,88.4,0.2,8.58,0.1,0,26.04,24.3,11.04,0.05
1,62.88,35.29,1.62,0,0.1,0,26.83,24.5,0.08,0.15
1,60.91,36.85,1.73,0,0.2,0,27.32,24.5,0,0.3
1,56.57,41.21,2.02,0,0.1,0,27.83,24.5,0,0
1,56.7,40.89,1.91,0,0.2,0,28.38,24.5,0,0
1.5,57.3,40.06,2.13,0,0.3,0,28.91,24.5,0,0
1.5,54.54,42.71,2.14,0.1,0.1,0,29.47,24.5,0.08,0
1.5,51.47,45.69,2.53,0,0.2,0,26.03,22.62,1.28,0
1.5,73.76,20.57,3.34,1.93,0.1,0,28.65,24.18,28.16,1.67
1.5,59.56,38.63,1.71,0,0.1,0,29.73,24.18,0,0
1.5,67.74,29.94,2.12,0,0.1,0,30.24,24.18,0,0
1.5,56.26,38.91,2.05,2.46,0.21,0,30.77,24.18,21.36,0
1.5,59.86,37.93,1.71,0.1,0.2,0,31.4,24.18,0.08,0
1.5,57.19,40.06,2.14,0,0.2,0,31.45,24.18,0,0.75
1.5,55.76,40,2.22,1.41,0.3,0,31.79,24.18,11.04,0.3
1.5,56.66,40.49,2.24,0.1,0.2,0,30.87,24.18,1.2,0.15
1.5,80.93,9.49,3.73,4.94,0.1,0,30.83,24.15,17.28,1.67
1.5,52.62,42.94,1.71,2.62,0,0,31.89,24.15,10.88,0.15
1.5,76.44,20.04,3.02,0.1,0.1,0,32.59,24.36,0.16,0
1.5,55.15,42.41,1.94,0,0.2,0,33.08,24.36,0,0
1.5,55.97,37.96,2.33,3.34,0.2,0,33.62,24.36,15.2,0
1.5,55.27,41.99,2.23,0,0.2,0,34.14,24.36,0,0
1.5,55.36,42.31,1.92,0,0.3,0,34.41,24.36,0,0
1.5,52.27,42.68,2.52,2.12,0.2,0,30.28,20.13,12.16,0
1.5,77.28,18.56,3.96,0,0.1,0,33.5,24.32,0.08,1.67
1.5,52.22,35.99,1.81,9.78,0.1,0,34.72,24.32,28.08,0
1.5,76.36,21.82,1.52,0.1,0.1,0,35.32,24.12,0.08,0
1.5,56.17,41.5,1.92,0,0.2,0,35.74,24.12,0.32,0.15
1.5,54.63,33.47,1.83,9.56,0.2,0,36.31,24.12,23.12,0
1.5,54.43,42.81,2.45,0,0.2,0,36.93,24.12,0.08,0
1.5,54.87,42.9,1.62,0,0.2,0,37.44,24.12,0.08,0
1.5,54.75,40.86,2.25,1.74,0.31,0,36.93,24.12,11.04,0
1.5,6.71,81.2,1.22,10.67,0.2,0,33.54,19.72,28.08,0
1.5,0.4,99.2,0.4,0,0,0,28.53,12.79,0,0
1.5,0,99.9,0.1,0,0,0,28.53,12.79,0.08,0
1.5,93.39,3.21,3.41,0,0,0,31.09,18.32,15.12,0
1.5,96.5,0.3,2.8,0,0,0,34.68,19.94,0,0
1.5,97.7,0,2,0,0,0,34.62,19.94,0.08,0
1.5,98.5,0,1.5,0,0,0,35.41,19.94,0,0
1.5,96.3,0,3,0,0,0,35.98,19.94,0,0
1.5,99.2,0,0.8,0,0,0,36.18,19.94,0,0
2,97.3,0,2.7,0,0,0,37.92,19.94,3.36,0
2,97.1,0,2.9,0,0,0,39.54,19.94,7.44,0
2,86.01,2.9,4.2,6.79,0.1,0,37.85,19.94,89.52,0
2,94.49,2.2,3.31,0,0,0,34.35,18.4,0.08,0
2,97.19,0.1,2.4,0,0,0,37.78,19.84,0.72,0.37
2,97.7,0,2.1,0,0,0,37.71,19.84,0,0
2,98.7,0,1.3,0,0,0,38.36,19.84,0,0
2,97.4,0.1,2.2,0,0,0,38.96,19.84,16.72,0
2,99.4,0,0.6,0,0,0,39.02,19.84,4.72,0
2,97.5,0,2.5,0,0,0,40.67,19.84,0.08,0
2,96.9,0,3,0.1,0,0,42.19,19.84,0,0
2,90.27,5.32,4.21,0,0,0,34.72,15.04,0.8,0.25
2,94.99,1.7,2.91,0,0,0,36.88,18.21,0.88,0.42
2,96.9,0.1,2.5,0,0,0,41.03,19.62,4.08,0
2,97.9,0,2.1,0,0,0,41.02,19.62,0.08,0
2,97.8,0,1.9,0,0,0,41.73,19.62,1.6,0.34
2,97.49,0,1.9,0.4,0,0,42,19.62,54.64,0.34
2,96.9,0,3.1,0,0,0,43.59,19.82,0,0
2,91.71,3.6,4.5,0,0,0,41.47,18.69,1.28,0.31
2,95.6,0.5,3.5,0,0,0,39.53,18.56,1.12,0.33
2,97.1,0,2.4,0,0,0,42.69,20.01,0,0
2,98.1,0,1.8,0,0,0,42.56,20.01,0,0
2,98.2,0,1.7,0,0,0,43.43,20.01,0,0
2,98.6,0,1.4,0,0,0,44.08,20.01,6.24,0
2,96.4,0,3.6,0,0,0,45.66,20.01,5.84,0
2,65.59,30.78,3.32,0,0.1,0,38.17,12.64,2.16,0.62
2,19.64,79.36,1.01,0,0,0,39.07,14.92,0,0
2,93.9,3.1,2.5,0.1,0,0,42.31,18.99,0.08,0.35
2,97.5,0.1,1.8,0,0,0,44.33,19.59,0,1
2,98.1,0,1.1,0,0,0,44.27,19.59,0,1.02
2,97.9,0,1.8,0,0,0,44.96,19.59,32.4,0.42
2,97.9,0.1,1.9,0,0,0,46.03,19.59,0,0.41
2,97,0,3,0,0,0,47.57,19.59,0,0
2,38.24,58.93,2.62,0,0.1,0,39.97,12.55,2.08,0.62
2,17.99,81.31,0.7,0,0,0,40.8,14.82,0,0
2,94.6,2.7,2.6,0,0,0,44.11,18.94,0,0.05
2,96.7,0.1,2.2,0,0,0,45.99,19.8,0,1.38
2,97.5,0,1.7,0,0,0,45.93,19.8,6.24,0.93
2,97.7,0,2,0,0,0,46.84,19.8,6.24,0.41
2,98.1,0,1.7,0,0,0,47.56,19.8,0,0.41
2,97.5,0,2.5,0,0,0,49.15,19.8,0.08,0
2,92.77,2.61,4.32,0,0,0,43.02,14.89,2.08,0.49
2,94.3,0.1,4.2,0,0,0,46.54,19.24,0.56,1.83
2,92.9,0,5.3,0,0,0,49.58,20.49,0.48,2.6
2,72.24,22.04,4.41,0.1,0,0,51.72,20.49,1.28,1.53
2,3.14,96.56,0.2,0,0.1,0,51.61,20.49,0.4,0.37
2,93.69,3.4,2.8,0,0,0,52.13,20.26,10.88,0.06
2,98.2,0,1.4,0,0,0,52.06,20.26,8.08,0.47
2,98.9,0,1,0,0,0,51.7,20.26,0.08,0.39
2,98.4,0,1.4,0,0,0,51.39,20.26,12.48,0.37
2,88.18,8.42,3.01,0,0,0,42.23,16.29,75.92,0.51
2,94.39,2.4,3.21,0,0,0,41.54,18.17,0,0
2,90.69,0.1,6.61,0,0,0,44.24,20.43,0,3.16
2,91.06,1.41,5.53,0,0.1,0,45.35,20.43,0.56,2.94
2,96.3,0,3.5,0,0,0,47.33,20.43,0,0.55
2,98,0,1.5,0,0,0,46.55,20.12,0,0.66
2,98.4,0,1.3,0,0,0,46.11,20.12,0.08,0.51
2,98.6,0,1.3,0,0,0,46.1,20.12,0.08,0
2,98.4,0,1.6,0,0,0,46,20.12,22.08,0.21
2,46.78,50.8,2.21,0,0,0,33.74,12.52,21.68,0.68
2,0.2,99.3,0.3,0.2,0,0,33.7,12.52,0.88,0.37
2,0.1,99.4,0.1,0.3,0.1,0,33.65,12.52,1.04,0.51
2,0,100,0,0,0,0,33.62,12.52,0.64,0
2,0.2,99.7,0.1,0,0,0,33.55,12.52,0,0
2,69.01,26.76,4.12,0,0.1,0,21.59,18.51,0,0
2,58.53,39.46,1.72,0.1,0.1,0,23.25,24.15,0.08,0
2,71.27,26.4,2.13,0,0.1,0,25.3,25.46,0,0
2,66.83,32.66,0.5,0,0,0,25.42,25.46,0.08,0
2,62.93,35.25,1.41,0,0.2,0,25.51,25.46,0,0
2,53.19,46.01,0.61,0,0,0,25.93,25.46,0,0
2,54.62,42.57,1.61,1.1,0.1,0,26.71,25.46,7.36,0
2,46.05,52.53,1.42,0,0,0,22.9,21.31,0.32,0
2,65.56,14.75,2.22,17.37,0.1,0,25.65,24.93,17.52,0
2,67.41,31.07,1.11,0,0.2,0,25.84,24.93,0,0
2,56.88,41.5,1.32,0.1,0,0,26.32,24.93,0,0
2,63.48,35.71,0.7,0,0.1,0,26.72,24.93,0.08,0
2,56.09,42.9,0.7,0,0.1,0,27.15,24.93,0,0
2,54.91,37.69,1.62,5.78,0,0,28.02,24.93,19.2,0
2,66.47,30.92,2.52,0,0.1,0,25.56,24.01,0.16,0
2,10.39,87.99,1.11,0,0,0,26.46,25.33,0.32,0.74
2,1.51,98.09,0.2,0.1,0.1,0,26.46,25.33,0.08,0
2,1.21,98.69,0.1,0,0,0,26.45,25.33,0,0
2,1.61,98.29,0.1,0,0,0,26.46,25.33,0,0
2,1.01,93.44,0.3,5.05,0.1,0,26.46,25.33,17.52,0
2,0.91,99.09,0,0,0,0,26.46,25.33,0.08,0
2,1.91,97.89,0.1,0,0.1,0,26.46,25.33,0.08,0
2,0.91,98.89,0.2,0,0,0,26.46,25.33,0,0
2,1.41,98.49,0.1,0,0,0,26.43,25.33,0,0
2,1.21,98.39,0.3,0.1,0,0,26.44,25.33,0,0
2.5,31.43,66.84,1.32,0,0.2,0,27.23,25.33,0,0.67
2.5,13.74,85.25,0.71,0,0.1,0,27.45,25.33,0,0.29
2.5,2.42,97.07,0.4,0,0.1,0,27.36,25.33,0,0.16
2.5,3.03,96.46,0.51,0,0,0,27.31,25.33,0,0.15
2.5,2.42,97.17,0.4,0,0,0,27.39,25.33,0,0.1
2.5,2.02,97.78,0.1,0,0.1,0,27.47,25.33,0,0
2.5,1.92,97.28,0.4,0.1,0.1,0,27.53,25.33,0,0.32
2.5,3.03,93.95,0.63,1.88,0.31,0,27.63,25.33,11.04,1.72
2.5,1.95,96.82,0.41,0,0.2,0,27.56,25.33,0,1.15
2.5,2.74,96.05,0.61,0,0.1,0,27.45,25.33,0.08,0.64
2.5,1.44,97.84,0.41,0,0.21,0,27.48,25.33,0,0.79
2.5,1.01,98.48,0.4,0,0.1,0,27.5,25.33,0,0.21
2.5,1.73,97.87,0.2,0,0.1,0,27.57,25.33,0.08,0.15
2.5,0.91,98.89,0.2,0,0,0,27.51,25.33,0,0.15
2.5,74.47,23.21,2.12,0,0.1,0,28.64,25.54,0,0.07
2.5,55.69,41.97,2.13,0,0.2,0,28.96,25.54,0,0.15
2.5,55.85,41.61,2.14,0,0.2,0,29.48,25.54,0,0
2.5,55.88,41.58,2.03,0,0.3,0,30.03,25.54,0.08,0
2.5,56.1,40.65,2.24,0.71,0.1,0,30.54,25.54,4.16,0
2.5,54.87,30.32,2.33,11.87,0.3,0,30.94,25.54,37.76,0
2.5,54.11,43.15,2.44,0,0.2,0,27.01,23.66,0,0
2.5,76.09,20.36,2.94,0,0,0,30.1,25.18,0,1.72
2.5,56.65,42.14,1.11,0,0.1,0,31.24,25.18,0,0
2.5,75.25,22.55,1.8,0.1,0.1,0,31.76,25.38,0.08,0
2.5,54.64,42.51,2.34,0,0.2,0,32.28,25.38,0,0
2.5,57.52,39.86,1.72,0.5,0.2,0,32.8,25.38,2.4,0
2.5,56.15,40.79,2.54,0,0.2,0,33.4,25.38,0,0
2.5,55.88,39.15,2.54,1.42,0.3,0,33.29,25.38,10.78,1.03
2.5,55.18,41.87,2.13,0.1,0.2,0,33.6,25.38,1.6,0.3
2.5,64.31,32.36,2.73,0.4,0.1,0,30.43,23.69,5.6,0
2.5,63.98,33,2.41,0.2,0.1,0,32.42,25.36,22.48,1.72
2.5,72.85,25.05,2,0,0.1,0,33.67,25.36,0.08,0
2.5,57.63,40.23,1.74,0,0.2,0,33.96,25.36,0.08,0.07
2.5,54.82,37.19,2.15,5.53,0.2,0,34.44,25.36,21.84,0
2.5,55.89,41.49,2.22,0.1,0.2,0,34.96,25.36,0.08,0
2.5,55.67,42.19,1.74,0,0.2,0,35.48,25.36,0.08,0
2.5,55.12,42.45,2.03,0,0.2,0,35.99,25.36,0,0
2.5,56.26,36.67,2.22,4.65,0.2,0,35.47,25.36,21.36,0
2.5,69.98,23.63,4.06,1.52,0.1,0,34.69,25.25,28.08,1.72
2.5,51.66,46.73,1.51,0,0.1,0,36.21,25.25,0,0
2.5,74.9,22.68,2.22,0.1,0.1,0,37.04,25.45,0,0
2.5,55.76,35.17,2.34,6.32,0.1,0,37.6,25.45,21.68,0
2.5,55.3,42.16,1.93,0,0.31,0,38.15,25.45,0.4,0.15
2.5,55.31,42.16,2.02,0.1,0.2,0,38.69,25.45,0,0
2.5,55.07,42.7,1.72,0,0.2,0,39.22,25.45,0,0
2.5,54.42,41.83,2.23,1.12,0.2,0,39.73,25.45,10.96,0
2.5,41.27,47.6,2.25,8.38,0.31,0,35.3,21.04,11.52,0
2.5,1.21,83.08,0.2,15.51,0,0,35.47,21.65,16.72,0
2.5,0.2,99.4,0.3,0,0.1,0,29.96,14,0,0
2.5,21.29,77.31,1.41,0,0,0,31.25,18.56,0,0
2.5,97.5,0,2.5,0,0,0,33.14,19.45,21.76,0
2.5,96.6,0.1,2.9,0,0,0,36.37,21.47,0,0
2.5,98.1,0,1.8,0,0,0,36.37,21.47,0,0
2.5,97.8,0,2.2,0,0,0,37.55,21.47,0,0
2.5,97.9,0,1.8,0,0,0,37.56,21.47,0.08,0
2.5,97.7,0.1,2.2,0,0,0,38.91,21.47,0,0
2.5,97.7,0,2.3,0,0,0,40.25,21.47,0.08,0
2.5,96.9,0,3.1,0,0,0,42.09,21.47,0,0
2.5,81.08,14.81,4.1,0,0,0,35.17,19.32,0,0
2.5,96.59,0.2,2.91,0,0,0,39.03,20.98,0.72,0.22
2.5,98.1,0,1.8,0,0,0,38.99,20.98,0,0
2.5,98.7,0,1.2,0,0,0,38.97,20.98,0,0
2.5,97.3,0,2.6,0,0,0,40.22,20.98,0,0
2.5,98.4,0,1.5,0,0,0,40.16,20.98,66.16,0
2.5,96.8,0,3.2,0,0,0,41.98,20.98,0.16,0
2.5,96.7,0,3.3,0,0,0,43.59,20.98,0,0
2.5,91.49,3.2,5.21,0,0,0,36.73,18.35,0.56,0.17
2.5,97.1,0,2.7,0,0,0,38.06,19.29,0.56,0.5
2.5,96.6,0.1,2.9,0,0,0,41.3,20.93,0.72,0.17
2.5,98.3,0,1.5,0,0,0,41.24,20.93,0,0
2.5,97.9,0,2.1,0,0,0,42.52,20.93,3.04,0
2.5,98.2,0,1.4,0.1,0,0,42.27,20.93,56.88,0.34
2.5,96.7,0,3,0,0,0,43.61,20.93,0,0.34
2.5,96.9,0,3.1,0,0,0,45.4,20.93,0.08,0
2.5,84.18,10.21,4.8,0,0.1,0,39.14,18.78,2.56,0.77
2.5,96.59,0.2,3.11,0.1,0,0,43.13,20.87,0.56,0
2.5,97.8,0,2,0,0,0,44.05,21.22,3.36,0
2.5,98.8,0,1,0,0,0,44.07,21.22,0.24,0
2.5,97.3,0.1,2.3,0,0,0,45.64,21.22,1.04,0
2.5,99.3,0,0.7,0,0,0,45.68,21.22,41.84,0
2.5,96.3,0,3.7,0,0,0,47.82,21.22,0.08,0
2.5,94.3,1,4.7,0,0,0,46.87,21.22,0.08,0
2.5,0.3,99.09,0.61,0,0,0,40.62,13.74,2.64,0.73
2.5,0.1,99.9,0,0,0,0,40.55,13.74,0,0
2.5,0,99.9,0,0,0.1,0,40.49,13.74,0.08,0
2.5,73.76,23.92,2.22,0,0,0,43.48,17.32,0,0.23
2.5,86.42,10.87,2.11,0,0.1,0,44.57,20.07,12.24,0.98
2.5,97.2,0.1,2.5,0,0,0,46.82,20.89,30.72,0.34
2.5,97.4,0,1.7,0,0,0,46.96,20.89,0,1.55
2.5,98.7,0,1.3,0,0,0,47.76,20.89,0.08,0
2.5,96.81,0,2.69,0.1,0,0,48.97,20.89,0,0.68
2.5,80.72,15.96,2.91,0,0,0,45.95,19.5,1.2,0.36
2.5,96.3,0,3.7,0,0,0,47.81,19.94,0,0
2.5,93.21,1.4,4.7,0,0,0,46.49,19.89,1.12,0.79
2.5,97.49,0.1,2.4,0,0,0,48.51,20.77,0.08,0.44
2.5,97,0,2.4,0,0,0,49.31,21.12,0,1.21
2.5,98.7,0,0.9,0,0,0,49.25,21.12,11.44,0.66
2.5,96.5,0,3.1,0,0,0,50.65,21.12,0,0.62
2.5,97.3,0,2.7,0,0,0,51.57,21.12,11.44,0.05
2.5,93.08,1,5.32,0,0,0,49.11,19.8,1.12,1.13
2.5,91.71,1.4,5.29,0,0,0,49.89,21.29,0.48,1.81
2.5,87.64,6.33,5.43,0,0,0,48.98,20.37,2.8,1.64
2.5,92.99,0.3,5.51,0,0,0,52.44,21.57,0.56,1.98
2.5,96.2,0,2.8,0,0,0,54.33,21.57,0.56,1.05
2.5,97.5,0.1,2,0,0,0,55.28,21.57,2.8,0.22
2.5,98.2,0,1.4,0,0,0,54.89,21.77,0.24,0.95
2.5,98.8,0,1.1,0,0,0,54.69,21.77,2.56,0.07
2.5,99.1,0,0.8,0,0,0,54.68,21.77,24.96,0
2.5,94.19,1.5,3.5,0,0,0,47.99,20.01,0,2.28
2.5,93.61,0.1,4.4,0,0,0,48.25,21.49,43.76,3.33
2.5,84.47,8.32,5.51,0.1,0,0,42.96,19.94,0.4,2.04
2.5,93.98,0.3,4.71,0,0,0,45.83,21.41,0.32,1.51
2.5,96,0,3.3,0,0,0,47.44,21.41,0,1.46
2.5,96.49,0.3,3.11,0,0,0,48.93,21.62,0,0.22
2.5,98.6,0,1.3,0,0,0,48.73,21.24,0.08,0
2.5,98.5,0,1.2,0,0,0,48.38,21.24,0,0.39
2.5,98.2,0,1.6,0,0,0,47.98,21.24,14.88,0.63
2.5,72.89,25.1,1.91,0,0.1,0,41.52,17.03,27.44,0
2.5,24.97,70.19,1.61,3.12,0.1,0,35.34,13.37,12.4,0
2.5,0,99.8,0,0.2,0,0,35.27,13.37,0.32,0
2.5,0.1,99.8,0.1,0,0,0,35.2,13.37,0,0
2.5,0.1,99,0.8,0,0.1,0,27.15,13.37,0.32,0
2.5,16.11,82.07,1.81,0,0,0,18.3,18.09,0.08,0
2.5,97.2,0.1,2.6,0,0,0,20.34,18.95,0.08,0
2.5,97.2,0.1,2.5,0,0,0,23.55,21.03,0,0
2.5,97.5,0,2.3,0,0,0,23.51,21.03,0.08,0
2.5,99,0,1,0,0,0,23.72,21.03,0,0
2.5,97.7,0,2.2,0,0,0,24.48,21.03,0,0
2.5,99.1,0,0.9,0,0,0,24.46,21.03,0,0
2.5,98.7,0,1.3,0,0,0,25.36,21.03,7.28,0
2.5,98.5,0.1,1.2,0.1,0,0,25.45,21.03,0.32,0
2.5,97.5,0,2.5,0,0,0,26.43,21.03,0,0
2.5,98,0,2,0,0,0,27.35,21.03,0,0
2.5,98.3,0,1.7,0,0,0,28.27,21.03,0,0
