timestamp,cpu_usr,cpu_idle,cpu_sys,cpu_iowait,cpu_steal,paging_vmeff,memory_memused,memory_commit,disk_util,network_ifutil
2.5,77.96,18.94,3.11,0,0,0,20.96,18.07,0,0
2.5,97.9,0.1,2,0,0,0,22.69,18.95,0.08,0
2.5,96.4,0.1,2.9,0,0,0,26.06,20.59,0.56,0.15
2.5,97.8,0,2,0,0,0,26.06,20.59,0,0
2.5,99.1,0,0.9,0,0,0,26.25,20.59,54.96,0
2.5,98.1,0,1.9,0,0,0,27.05,20.59,0,0
2.5,98.6,0,1.2,0,0,0,27.05,20.59,0,0
2.5,98.9,0,1.1,0,0,0,27.86,20.59,0.08,0
2.5,98.9,0,0.8,0,0,0,27.91,20.59,0.08,0
2.5,98.3,0,1.7,0,0,0,28.9,20.59,0.08,0
2.5,97.9,0,2.1,0,0,0,29.82,20.59,0.08,0
2.5,97.4,0,2.6,0,0,0,30.74,20.59,9.2,0
2.5,79.88,16.32,3.8,0,0,0,23.79,17.75,0.48,0.15
2.5,97.7,0.1,2.1,0,0,0,25.24,18.8,0.56,0.3
2.5,89.3,5.5,4.4,0,0.1,0,26.34,19.58,0.64,1.33
2.5,90.17,4.91,3.31,1.5,0,0,29.07,20.89,14.16,0.59
2.5,64.01,20.36,2.22,13.31,0.1,0,27.52,20.02,28.88,0.1
2.5,63.98,33.7,2.32,0,0,0,27.37,20.08,0.16,0
2.5,46.92,51.66,1.31,0,0.1,0,26.21,17.16,0.16,0
2.5,51.56,47.03,1.41,0,0,0,27.56,20.07,0,0
2.5,32.43,65.26,1.51,0.7,0.1,0,26.27,17.24,11.12,0.1
2.5,78.6,17.75,2.54,0,0.1,0,29.55,21.3,0.4,1.43
2.5,40.18,58.41,1.41,0,0,0,30.16,21.3,0.32,0.3
2.5,1.41,98.18,0.3,0,0,0,29.81,21.3,0,0.59
2.5,0.9,98.59,0.3,0.2,0,0,29.95,21.3,3.52,0
2.5,0.6,99.19,0.1,0,0.1,0,29.95,21.3,0.32,0
2.5,0.61,98.89,0.41,0.1,0,0,29.7,21.3,0,0.39
2.5,88.03,9.96,1.81,0,0,0,30.91,21.3,4,0.15
2.5,97.6,0,2.1,0,0,0,31.14,21.5,11.04,0.39
2.5,97.5,0,2.3,0,0,0,31.46,21.5,0,0
2.5,97.5,0,2.1,0,0,0,32.03,21.5,0,0
2.5,97.7,0,2,0,0,0,32.61,21.5,0.08,0
2.5,97.8,0,2,0,0,0,33.14,21.5,0.08,0
2.5,97.3,0,2.6,0,0,0,33.71,21.5,2.64,0
2.5,96.5,0,3.1,0.1,0,0,34.07,21.5,63.28,0.3
2.5,97.2,0.3,2.2,0,0,0,34.61,21.5,12.8,0
2.5,97.5,0.1,2.1,0,0,0,35.18,21.5,0,0
2.5,97.9,0,2,0,0,0,35.75,21.5,0,0
2.5,97.6,0,2.1,0,0,0,36.32,21.5,0,0
2.5,84.48,11.91,3.4,0,0.1,0,28.95,18.17,0,0
2.5,96.6,0,2.8,0,0,0,30,19.08,0,1.26
2.5,87.4,0.5,3.9,6.8,0,0,32.44,21.18,63.44,3.13
2.5,97.1,0,2.6,0.1,0,0,34.34,21.18,0,0.39
2.5,97.9,0,2,0,0,0,35.09,21.58,0.08,0.69
2.5,98.1,0,1.8,0,0,0,35.38,21.58,0,0
2.5,97.9,0,1.9,0,0,0,35.91,21.58,0,0
2.5,97.8,0,2,0,0,0,36.47,21.58,0,0
2.5,97.29,0,2.51,0,0,0,37.03,21.58,35.36,0
2.5,97.9,0,1.8,0,0,0,37.59,21.58,6.64,0
2.5,97.2,0,2.5,0,0,0,38.16,21.58,2.56,0
2.5,97.2,0,2.5,0,0,0,38.71,21.58,76.16,0
2.5,97.4,0,2.4,0,0,0,39.27,21.58,0,0
2.5,97.3,0,2.2,0,0,0,39.45,21.58,0.08,0.39
2.5,97.3,0,2.4,0,0,0,40.01,21.58,0.08,0
2.5,97.3,0,2.4,0,0,0,40.57,21.58,0,0
2.5,21.72,76.36,1.62,0.2,0,0,31.35,13.06,0.96,0.39
2.5,0,87,0,12.8,0.2,0,31.35,13.06,26.56,0
2.5,0.1,84.61,0.1,15.19,0,0,31.35,13.06,36.88,0
2.5,0,99.9,0.1,0,0,0,31.35,13.06,0,0
2.5,0,100,0,0,0,0,31.35,13.06,0.08,0
2.5,0.2,99.6,0.1,0,0.1,0,31.35,13.06,0,0
2.5,0.1,99.7,0.2,0,0,0,29.23,13.06,0,0
2.5,17.27,81.33,1.31,0,0,0,30.35,17.61,0.08,0
2.5,98,0,2,0,0,0,31.95,18.55,0,0
2.5,96.7,0.3,2.8,0,0,0,35.3,20.17,0,0
2.5,97.8,0,1.8,0,0,0,35.31,20.17,0.08,0
2.5,97.9,0,2.1,0,0,0,36.63,20.17,0,0
2.5,97.4,0,2.2,0,0,0,36.64,20.17,0,0
2.5,98.1,0,1.9,0,0,0,37.71,20.17,0,0
2.5,97.3,0.1,2.6,0,0,0,39.17,20.17,0.08,0
2.5,96.4,0,3.5,0.1,0,0,40.98,20.17,0,0
3,87.78,8.02,4.11,0,0,0,34.4,18.44,0,0
3,97.3,0.2,2.4,0,0,0,38.34,20.25,0.08,0.03
3,97.8,0,2,0,0,0,38.58,20.95,0.48,0.14
3,99.2,0,0.6,0,0.1,0,38.54,20.95,0,0
3,97.7,0,2.2,0,0,0,39.82,20.95,0.08,0
3,98.3,0,1.5,0,0,0,39.76,20.95,65.92,0
3,97,0.1,2.9,0,0,0,41.52,20.95,1.44,0
3,96.3,0,3.7,0,0,0,43,20.95,0,0
3,91.47,4.42,4.12,0,0,0,35.71,15.14,0.48,0.17
3,96.09,0.7,3.11,0,0,0,39.12,19.28,0.56,0.34
3,96,0.2,3.5,0,0,0,41.25,20.42,1.12,1.56
3,72.14,25.65,2,0,0,0,42.28,20.42,0,0
3,52.99,44.17,1.22,1.52,0,0,42.68,20.42,3.44,0
3,48.79,27.32,2.52,21.17,0.2,0,43.1,20.42,52.72,0.07
3,66.63,30.02,2.94,0,0,0,42.86,20.47,1.84,0.63
3,66.57,31.51,1.42,0,0.2,0,43.68,20.68,3.44,0
3,55.61,41.96,2.12,0.1,0.1,0,44.32,20.68,0.16,0.34
3,53.66,42.63,1.91,1.81,0,0,45.57,20.68,10.72,0
3,70.05,26.03,3.62,0,0.1,0,43.12,19.63,1.28,0.29
3,70.61,25.96,2.12,0.81,0.2,0,44.84,20.66,11.44,0.07
3,54.59,43.69,1.51,0,0.1,0,45.37,20.66,0,0
3,53.82,44.88,1.31,0,0,0,46.29,20.66,0,0
3,59.33,37.44,2.83,0.1,0.1,0,44.08,19.65,1.2,0.29
3,89.1,7.57,2.93,0,0,0,46.6,20.39,0.24,0.36
3,74.8,20.58,1.81,2.51,0,0,46.93,20.39,11.44,0
3,55.41,43.38,1.01,0,0.1,0,47.56,20.39,0.08,0
3,53.82,44.37,1.71,0.1,0,0,49.24,20.39,0,0
3,8.68,90.21,0.91,0,0.1,0,44.99,16.89,1.28,0.34
3,64.65,32.83,2.32,0.2,0,0,47.98,20.37,11.52,0.09
3,65.86,31.62,1.01,0.7,0.1,0,48.07,20.88,11.44,1.19
3,55.26,43.52,1.01,0,0.1,0,48.66,20.88,0,0.68
3,54.84,43.15,1.92,0,0,0,49.87,20.88,0,0.08
3,64.95,30.61,3.42,0.6,0.1,0,47.44,19.59,11.68,0.29
3,74.72,22.96,1.51,0,0.1,0,48.95,20.34,0.08,1.21
3,54.45,43.93,1.52,0,0,0,49.18,20.34,0.24,0.76
3,54.6,43.78,1.31,0.1,0.1,0,49.37,20.34,0.32,0.85
3,46.65,50.1,2.74,0.1,0.1,0,46.68,19.15,2,0.7
3,76.06,19.42,2.92,0.91,0,0,49.43,20.72,5.6,1.39
3,39.51,57.43,2.44,0,0.1,0,51.26,20.72,0.08,1.88
3,96.5,0,3.3,0,0,0,52.63,20.72,0.24,0.37
3,98.4,0,1.4,0,0,0,52.4,20.92,0,0.49
3,98.4,0,1.5,0,0,0,52.18,20.92,2.4,0.3
3,98.7,0,1.3,0,0,0,52.04,20.92,2.64,0.07
3,98.4,0,1.2,0,0,0,51.51,20.92,11.44,0.78
3,91.88,3.21,2.3,2.51,0.1,0,44.4,16.81,11.12,0
3,89.49,7.01,3.4,0.1,0,0,41.48,18.21,0.24,0
3,92.7,0.1,5.2,0,0,0,44.56,20.88,0.56,3.14
3,91.37,0.3,5.62,0,0,0,46.01,20.88,0,2.56
3,94.06,0.7,4.73,0,0,0,47.94,20.88,0,1.34
3,97.4,0.1,2.1,0,0,0,47.12,20.49,0.08,0.87
3,99,0,1,0,0,0,46.83,20.49,0.08,0.37
3,98.1,0,1.3,0.5,0,0,46.77,20.49,5.6,0.07
3,98.8,0,1.2,0,0,0,46.75,20.49,4.32,0
3,98.1,0,1.8,0,0,0,46.54,20.49,100,0.34
3,43.86,53.72,2.31,0,0,0,33.64,12.75,23.04,0.44
3,0.1,99.8,0,0,0.1,0,33.57,12.75,0,0
3,0.3,99.7,0,0,0,0,33.51,12.75,0,0
3,0.1,99.8,0.1,0,0,0,33.44,12.75,0.08,0
3,80.98,15.32,1.41,2.09,0.03,99.82,24.49,13.19,9.62,0.08
3,0.4,91.34,0.1,7.96,0.1,0,23.6,12.75,23.68,0
3,5.05,84.86,2.22,7.77,0.1,0,23.07,13.31,23.68,0
3,0.1,99.8,0,0.1,0,0,23.07,13.31,0.08,0
3,0.2,99.8,0,0,0,0,23.07,13.31,0,0
3,0.2,99.8,0,0,0,0,23.07,13.31,0,0
3,46.29,51.6,2,0,0.1,0,25.04,18.2,0,0
3,96.3,0.2,3.5,0,0,0,29.21,20.26,0.08,0
3,98.1,0,1.7,0,0,0,29.39,20.6,0.08,0
3,98.5,0,1.5,0,0,0,29.5,20.6,0,0
3,98.5,0,1.5,0,0,0,30.26,20.6,0,0
3,98.3,0,1.3,0,0,0,30.48,20.6,0,0
3,99.3,0,0.7,0,0,0,30.49,20.6,0.08,0
3,97.5,0,2.3,0,0,0,31.49,20.6,0,0
3,99.5,0,0.5,0,0,0,31.58,20.6,0,0
3,98.2,0,1.8,0,0,0,32.63,20.6,0,0
3,97.3,0.1,2.6,0,0,0,33.53,20.6,6.88,0
3,95.8,0,1.9,2.3,0,0,34.43,20.6,2.48,0
3,91.1,6.2,2.7,0,0,0,31.02,19.31,0,0
3,95.1,2.2,2.7,0,0,0,29.16,18.53,0.08,0
3,96.8,0.3,2.7,0,0,0,32.52,20.57,0.64,0.16
3,97.4,0,2.2,0,0,0,32.34,20.57,3.36,0
3,99,0,1,0,0,0,32.35,20.57,56.48,0
3,98,0,2,0,0,0,33.2,20.57,0,0
3,98.5,0,1.2,0,0,0,33.14,20.57,0,0
3,99,0,1,0,0,0,33.81,20.57,0,0
3,98.7,0.1,1.1,0,0,0,34.02,20.57,0,0
3,98.8,0,1.1,0.1,0,0,34.65,20.57,0,0
3,97.6,0,2.4,0,0,0,35.52,20.57,0,0
3,97.9,0,2,0,0,0,36.38,20.57,9.36,0
3,98.1,0,1.9,0,0,0,37.26,20.57,0,0
3,92.6,3.1,4.2,0,0,0,30.66,18.13,0.56,0.16
3,96.89,0.1,2.81,0,0,0,34.24,20.17,1.12,0.63
3,97.9,0,1.7,0,0,0,34.04,20.17,0.64,0.31
3,98.5,0,1.5,0,0,0,33.98,20.17,45.04,0
3,97.8,0.1,2.1,0,0,0,34.89,20.17,4.24,0
3,97.8,0,2,0,0,0,34.85,20.17,0,0
3,99.1,0,0.9,0,0,0,34.99,20.17,0,0
3,98.2,0,1.7,0,0,0,35.72,20.17,0,0
3,98.1,0,1.9,0,0,0,36.44,20.17,0,0
3,97.6,0,2.4,0,0,0,37.3,20.17,0,0
3,98.2,0,1.8,0,0,0,38.18,20.17,1.36,0
3,91.78,3.41,3.61,0.9,0,0,31.76,17.56,9.92,0.57
3,96.1,0.1,3.4,0,0,0,35.73,20.09,0.72,0.46
3,98.2,0.1,1.6,0,0,0,36.32,20.09,2.64,0
3,98.1,0,1.8,0,0,0,36.47,20.09,0.96,0
3,98.7,0,1.3,0,0,0,37.05,20.09,39.76,0
3.5,98.5,0,1.5,0,0,0,37.84,20.09,1.84,0
3.5,99,0,0.9,0,0,0,37.86,20.09,0.24,0
3.5,97.9,0,2,0,0,0,38.87,20.09,0.4,0
3.5,99.2,0,0.8,0,0,0,39.34,20.09,0,0
3.5,97.1,0,2.9,0,0,0,40.2,20.09,0,0
3.5,97.8,0,2.2,0,0,0,41.07,20.09,0,0
3.5,90.87,6.02,3.11,0,0,0,36.27,16.38,10.56,0.36
3.5,0.8,98.5,0.4,0,0.1,0,33.11,12.8,1.2,0.36
3.5,7.52,91.68,0.7,0,0,0,33.64,15.08,0,0
3.5,94.28,3.01,2.71,0,0,0,37.22,19.09,0,0.01
3.5,97,0.1,2.3,0.1,0,0,39.22,20.19,39.84,0.79
3.5,97.9,0,1.5,0,0,0,39.15,20.19,0,0.97
3.5,99.1,0,0.8,0,0,0,39.08,20.19,0,0.12
3.5,98.2,0,1.5,0,0,0,40.02,20.19,0,0.46
3.5,97.6,0,1.6,0,0,0,39.97,20.19,0,1.08
3.5,99.5,0,0.5,0,0,0,40.17,20.19,0,0
3.5,97.9,0,1.8,0,0,0,40.83,20.19,0,0.36
3.5,98.6,0,1.1,0,0,0,41.26,20.19,0.08,0.37
3.5,98.8,0,1.2,0,0,0,41.86,20.19,0,0
3.5,97.5,0,2.5,0,0,0,42.83,20.19,9.6,0
3.5,66.57,30.53,2.8,0,0,0,39.62,18.77,1.12,0.36
3.5,94.09,1.8,3.6,0,0.1,0,37.02,18.05,1.36,0.4
3.5,97.8,0,1.9,0,0,0,39.26,19.2,0.08,0.62
3.5,97.3,0.1,2.2,0,0,0,40.79,19.9,9.92,0.67
3.5,98.5,0,1.3,0,0,0,41.04,19.9,14.88,0.36
3.5,89.03,7.24,3.22,0,0,0,39.42,18.97,12.08,0.65
3.5,96.6,0.1,2.4,0,0,0,41.45,20.3,0.08,1.91
3.5,97.3,0,2.7,0,0,0,42.6,20.3,0,0.11
3.5,96,0,3,0,0,0,43.74,20.3,0.08,0.95
3.5,78.28,19.62,2.1,0,0,0,44.81,20.3,0,0
3.5,73.09,23.49,3.01,0,0.1,0,42.3,19.71,2.24,0.46
3.5,75.3,20.55,3.44,0,0,0,44.86,20.89,0.08,1.86
3.5,95.9,0,3.1,0.1,0,0,45.96,20.89,9.68,1.03
3.5,96.9,0.1,2.7,0,0,0,46.62,20.89,2.32,0.39
3.5,96.4,0.3,2.9,0,0,0,47.39,20.89,5.2,0.31
3.5,97.3,0,2.6,0,0,0,47.7,20.89,24.72,0.29
3.5,97.2,0.7,2,0,0,0,48.07,20.89,0,0
3.5,97.5,0.2,2,0,0,0,48.58,20.89,11.44,0
3.5,97.3,0.1,2.3,0,0,0,49.08,20.89,2.48,0
3.5,96.9,0.1,2.8,0,0,0,49.55,20.66,59.28,0
3.5,96.7,0.2,2.9,0,0,0,50.05,20.66,2.48,0
3.5,97,0,2.5,0.2,0,0,50.55,20.66,21.2,0
3.5,96.7,0.5,2.7,0,0,0,51.07,20.66,6.96,0
3.5,97.6,0.1,1.9,0,0,0,51.57,20.66,0,0
3.5,97.2,0.1,2.3,0,0,0,51.85,20.66,0,0.47
3.5,96.7,0.2,2.7,0,0,0,52.16,20.66,0,0.37
3.5,96.9,0,2.9,0,0,0,52.66,20.66,28.08,0
3.5,97.6,0,2.1,0,0,0,53.18,20.66,0,0
3.5,97.4,0,2.3,0,0,0,53.69,20.66,28.08,0
3.5,97.1,0,2.8,0,0,0,54.2,20.66,0,0
3.5,97.8,0.1,1.9,0,0,0,54.73,20.66,0.08,0
3.5,97.1,0,2.6,0,0,0,54.57,20.66,28.16,0
3.5,97.7,0,2.1,0,0,0,53.99,20.66,0,0
3.5,89.5,2.7,3.4,4.2,0.1,0,49.46,18.71,28.08,0
3.5,96.2,0,2.8,0,0,0,48.68,19.16,0,1.27
3.5,94.7,0,4,0,0,0,50.44,20.31,0,1.59
3.5,89.78,4.71,4.51,0,0,0,46.84,19,5.52,2.05
3.5,95.8,0.1,3.3,0,0,0,49.48,20.47,0,1.65
3.5,97.09,0.3,2.51,0,0,0,50.61,20.47,0,0.53
3.5,95.1,0,4,0,0,0,51.44,20.67,5.6,1.1
3.5,97.09,0.2,2.4,0,0,0,52.18,20.67,0,0.37
3.5,96.9,0,2.8,0,0,0,52.65,20.67,6.8,0.72
3.5,97.2,0,2.4,0,0,0,52.99,20.67,7.04,0.07
3.5,97.6,0,2.1,0,0,0,53.34,20.67,8.64,0.14
3.5,97.4,0,2.3,0,0,0,53.88,20.67,30.24,0
3.5,97.7,0,2,0,0,0,54.41,20.67,59.04,0
3.5,97.31,0.1,2.3,0,0,0,54.97,20.67,2.56,0
3.5,97.2,0,2.6,0,0,0,55.54,20.67,20.64,0
3.5,97.6,0,2.1,0,0,0,56.13,20.67,6.72,0
3.5,97.7,0,2.2,0,0,0,56.7,20.67,0,0
3.5,97.4,0,2.5,0,0,0,57.3,20.67,0,0
3.5,97.4,0,2.3,0,0,0,57.89,20.67,0,0
3.5,97.3,0,2.3,0,0,0,58.31,20.67,28.1,0.23
3.5,97.8,0.1,1.9,0,0,0,58.66,20.44,0,0.3
3.5,97.2,0,2.2,0,0,0,59.08,20.44,28.96,0.3
3.5,98,0,1.8,0,0,0,59.69,20.44,0,0
3.5,97.7,0.1,2,0,0,0,59.6,20.44,0,0
3.5,96.9,0,2.8,0,0,0,60.2,20.44,28.16,0
3.5,97.5,0,2.3,0,0,0,60.8,20.44,0,0
3.5,96.9,0.1,2.8,0,0,0,60.32,20.44,0,0
3.5,47.81,32.04,2.44,17.4,0.2,0,55.67,16.47,28.16,0
3.5,42.29,55.38,2.03,0,0.1,0,50.38,12.46,0.08,0
3.5,0,100,0,0,0,0,50.38,12.46,0,0
3.5,0,98.69,0.1,1.1,0.1,0,50.38,12.46,5.28,0
3.5,0.1,99.9,0,0,0,0,50.38,12.46,0,0
3.5,0.1,98.69,0.1,1,0.1,0,50.38,12.46,5.44,0
3.5,0.1,99.8,0.1,0,0,0,50.38,12.46,0,0
3.5,0.1,99.7,0.2,0,0,0,50.41,12.46,0,0
3.5,0.1,99.3,0.6,0,0,0,43.01,12.46,0,0
3.5,27.84,70.55,1.61,0,0,0,44.47,17.11,0.08,0
3.5,97.2,0.2,2.6,0,0,0,46.17,18.05,0.24,0
3.5,97.5,0.1,2.2,0,0,0,49.3,19.72,0,0
3.5,98.3,0,1.5,0,0,0,49.3,19.72,0,0
3.5,97.8,0,2.2,0,0,0,50.6,19.72,0.08,0
3.5,98.3,0,1.4,0,0,0,50.61,19.72,0,0
3.5,97.8,0,2.2,0,0,0,51.92,19.72,3.12,0
3.5,93.89,0,2.8,3.3,0,0,53.21,19.72,7.12,0
3.5,96.3,0,3.7,0,0,0,54.87,19.72,28.24,0
3.5,91.58,3.11,5.21,0,0,0,48.37,17.46,0,0
3.5,96.7,0.1,3.2,0,0,0,52.39,19.98,0.48,0
3.5,97.9,0,1.7,0,0,0,52.36,19.98,0.56,0.17
3.5,99.1,0,0.9,0,0,0,52.37,19.98,0,0
3.5,97.6,0,2.1,0,0,0,53.58,19.98,0,0
3.5,98.4,0,1.5,0,0,0,53.55,19.98,66.4,0
3.5,97.6,0,2.4,0,0,0,54.97,19.98,0.08,0
3.5,96.3,0,3.6,0,0,0,56.41,19.98,0,0
3.5,93.6,2.3,4.1,0,0,0,56.52,19.98,0,0
3.5,94.69,1.2,4,0,0,0,51.59,18.02,0.48,0.17
3.5,96.7,0.1,2.9,0,0,0,55.27,20.4,0.08,0
3.5,96.9,0,2.7,0.1,0,0,55.07,20.4,0,0
3.5,98.7,0,1.2,0,0,0,55.56,20.4,0,0
3.5,94.29,0,2.7,2.7,0,0,56.26,20.4,14.88,0
3.5,83.35,0,1.2,15.35,0.1,0,56.87,20.4,51.6,0
3.5,97.7,0.1,2.1,0,0,0,58.07,20.4,0,0
3.5,97.3,0,2.7,0,0,0,59.46,20.4,0,0
3.5,92.09,3.8,4.1,0,0,0,56.93,18.63,0.24,0.08
3.5,92.56,1.51,5.13,0,0,0,55.7,18.97,0.8,1.69
3.5,82.19,12.78,4.73,0.1,0.1,0,58.69,20.21,0.64,2.33
3.5,11.91,86.68,1.31,0,0,0,59.56,20.21,0,0.59
3.5,1.1,91.97,0.4,6.43,0.1,0,59.5,20.21,19.52,0
3.5,1.11,92.46,0.5,5.83,0.1,0,59.45,20.21,19.52,0
3.5,1,98.6,0.3,0.1,0,0,59.39,20.21,0,0
3.5,1.01,96.98,0.3,1.61,0.1,0,59.32,20.21,10.96,0
3.5,1.61,96.18,0.4,1.71,0.1,0,59.24,20.21,10.96,0
3.5,66.9,29.38,3.22,0,0,0,60.82,20.21,0,1.1
3.5,18.25,80.14,1.31,0,0,0,61.38,20.21,0,0.25
3.5,1.61,98.09,0.1,0,0.1,0,61.11,20.21,0,0.33
3.5,1.01,98.89,0.1,0,0,0,61.05,20.21,0,0
3.5,0.6,99,0.4,0,0,0,60.99,20.21,0,0
3.5,2.51,97.19,0.3,0,0,0,60.95,20.21,0,0
3.5,1.81,92.35,0.4,5.24,0.1,0,60.89,20.21,11.6,0.17
3.5,0.7,86.03,0.2,12.96,0.1,0,60.82,20.21,32.64,0
3.5,1.21,98.48,0.3,0,0,0,60.76,20.21,0,0.17
3.5,1.64,97.85,0.31,0,0.2,0,60.69,20.21,0,0.84
3.5,0.9,98.79,0.3,0,0,0,60.61,20.21,0,0.12
3.5,2.52,96.68,0.6,0,0.1,0,60.29,20.21,0,0.4
3.5,1,98.7,0.3,0,0,0,60.23,20.21,0,0
3.5,0.6,99.1,0.2,0.1,0,0,60.16,20.21,0,0
3.5,1.1,98.8,0.1,0,0,0,60.1,20.21,0,0
3.5,1.61,98.19,0.2,0,0,0,60.03,21.81,0,0.17
3.5,61.37,35.71,2.92,0,0,0,61.9,21.81,0,0.17
