timestamp,cpu_usr,cpu_sys,cpu_iowait,cpu_steal,cpu_idle,network_ifutil,memory_memused,memory_commit,disk_util,paging_vmeff
1.01,0.13,0.08,0.73,0.03,99.05,0,48.96,7.68,12.32,0
1.02,0.38,0.3,12.25,0.15,86.92,0,48.99,7.69,100,0
1.03,0.35,0.18,1.41,0.08,97.96,3.26,49.4,7.69,31.6,0
1.04,12.81,1.87,0,0.05,85.2,0,52.34,12.76,0,0
1.05,41.3,1.76,0,0.03,56.92,0,59.05,26.97,0,0
1.06,27.58,1.31,6.49,0.1,64.52,0,64.04,36.24,0,0
1.07,18.53,1.85,0.03,0.34,78.94,5.57,67.55,37.41,1.36,0
1.08,32.01,3.88,4.89,0.65,58.1,4.62,77.34,41.98,45.6,0
1.09,86.36,6.85,2.98,0.05,2.98,0,95.38,55.62,12.48,0
1.1,60.68,8.34,1.11,0.08,29.15,0,98.56,68.12,13.76,0
1.11,54.81,3.95,0.76,0.1,39.73,0.01,98.76,70.96,0,0
1.12,24.91,3.06,0,0.03,71.9,0.11,98.85,75.69,1.6,99.99
1.13,24.93,4.48,32.19,0.25,37.84,0.01,99,77.8,17.44,99.92
1.14,5.61,4.17,32.87,0.2,57.07,0,98.94,77.73,56.72,0
1.15,15.84,4.42,35.81,0.31,43.47,0,98.95,78.04,27.6,100
1.16,14.67,2.7,36.87,0.31,45.29,0,98.92,78.06,0.16,0
1.17,8.65,1.25,43.75,0.31,45.84,0,98.99,78.1,0.8,0
1.18,26.07,0.58,6.76,0.1,66.46,0.01,98.93,78.04,0.24,0
1.19,33.71,1.45,21.56,0.23,42.69,0,98.84,77.91,57.36,99.79
1.2,15.33,0.84,36.64,0.33,46.7,0,98.83,77.77,100,100
1.21,11.1,1.02,41.98,0.33,45.48,0,98.86,77.71,100,100
1.22,11.98,0.89,35.5,0.33,51.2,0,98.94,77.64,100,99.98
1.23,12.89,0.74,40.67,0.28,45.34,0,98.93,77.48,28.24,100.08
1.24,8.38,0.38,9.09,0.1,82.02,0,98.81,77.48,0.08,0
1.25,37.56,0.91,9.47,0.13,51.81,0.13,98.86,77.35,18.8,97.84
1.26,14.88,0.69,42.74,0.36,41.15,0,98.9,77.14,98.96,95.91
1.27,12.55,0.9,41.59,0.31,44.53,0,99,77.08,100,98.56
1.28,10.61,0.89,36.57,0.31,51.42,0,98.89,77,66.24,100
1.29,14.84,0.84,35.84,0.31,48.07,0,98.89,76.94,0.8,0
1.3,31,0.38,1.86,0.08,66.63,0.1,98.87,76.89,0.08,0
1.31,12.33,1.15,37.24,0.33,48.72,0,99,76.83,85.2,100
1.32,15.01,0.77,44.21,0.28,39.65,0,99.01,76.78,99.28,99.95
1.33,10,0.82,41.52,0.33,47.21,0,98.84,76.66,12.24,100
1.34,12.02,0.9,37.94,0.28,48.68,0,98.96,76.59,1.92,0
1.35,15.72,0.45,6.81,0.08,76.84,0.11,98.84,76.52,0.16,0
1.36,29.44,1.15,26.08,0.25,42.93,0.01,98.94,76.47,54.24,100
1.37,2.35,0.43,25.24,0.25,71.62,0,98.92,76.47,19.68,100
1.38,21.26,1.54,18.43,0.18,58.44,0,94.59,76.36,6.72,100
1.39,10.72,0.67,40.51,0.31,47.64,0,98.52,76.3,0,0
1.4,13.83,0.76,32.63,0.31,52.37,0,98.82,76.04,0,0
1.41,34.65,0.61,7.99,0.08,56.51,0.12,98.92,76.04,13.2,100
1.42,8.08,0.82,36.11,0.26,54.6,0,98.95,75.99,100,100
1.43,16.21,0.79,38.23,0.26,44.39,0,98.87,75.93,27.52,100
1.44,11.5,0.79,38.32,0.31,48.95,0,98.89,75.88,0.08,0
1.45,13.41,0.64,37.26,0.31,48.28,0,98.73,75.86,0.24,0
1.46,16.52,0.18,0,0.05,83.21,0.13,98.68,75.81,0.08,0
1.47,10.75,0.1,0.03,0,89.12,0,98.63,75.81,0,0
1.48,0.08,0.1,0,0,99.82,0,98.6,75.81,1.6,0
1.49,0.23,0.05,0,0,99.72,0,98.54,75.76,0.16,0
1.5,0.15,0.05,0,0,99.8,0,98.51,75.76,0.08,0
1.51,0.35,0.08,0.03,0.03,99.52,0,98.49,75.76,0.08,0
1.52,0.23,0.03,0,0,99.75,0,98.45,75.76,0.08,0
1.53,11.11,1.01,17.96,0.18,69.58,0.01,98.93,75.76,50.88,100
1.54,13,1.03,39.74,0.33,45.74,0,98.93,75.76,100,100
1.55,11.94,0.76,28.82,0.23,58.15,0,98.89,75.64,28.72,100
1.56,3.72,0.73,24.88,0.25,70.26,0.73,98.9,75.64,0.56,0
1.57,14.62,0.51,28.71,0.2,55.89,1.89,98.98,75.52,0.32,0
1.58,24.53,0.18,0,0,75.22,1.43,98.96,75.52,0.16,0
1.59,12.95,1,30.39,0.33,55.2,0.01,98.9,75.43,80.16,99.52
1.6,15.68,0.9,41.05,0.28,41.92,0,98.99,75.38,8.64,100
1.61,10.03,0.87,35.4,0.36,53.23,0,98.87,75.2,0.08,0
1.62,9.51,0.7,42.3,0.34,47.13,0,98.95,75.29,0.08,0
1.63,12.59,0.64,18.71,0.2,67.79,0.09,98.85,75.23,0.16,0
1.64,32.59,0.61,8.96,0.1,57.67,0.05,98.91,75.23,14.08,99.74
1.65,7.46,0.97,42.53,0.36,48.5,0,98.95,75.18,62.67,100
1.66,16.58,0.97,36.2,0.31,45.86,0,98.93,75.12,0.16,0
1.67,13.6,0.64,37.36,0.36,47.89,0,98.84,75.12,0.16,0
1.68,24.47,0.89,28.5,0.28,45.73,0.12,98.92,75.06,0.24,0
1.69,23.71,0.92,30.38,0.25,44.61,0.01,98.81,75.12,74.16,100
1.7,13.26,0.57,40.44,0.31,45.35,0,98.77,75.07,78.32,99.43
1.71,10.57,0.95,37.73,0.31,50.32,0,98.87,75.01,0.16,0
1.72,11.45,0.67,38.27,0.31,49.26,0,98.87,75.01,0,0
1.73,40.81,0.86,17.16,0.23,40.68,0.18,98.93,74.96,24.16,100
1.74,10.19,0.57,36.21,0.33,52.65,0,98.84,74.82,25.76,100
1.75,10.71,0.58,8.2,0.18,80.21,0,99.04,74.82,10.96,100
1.76,15.08,1.12,24.28,0.31,59.06,0,98.89,74.88,5.92,100
1.77,17.47,0.87,22.38,0.2,58.95,0,98.91,74.77,0.88,0
1.78,35.49,0.81,18.86,0.2,44.54,0.11,98.88,74.77,16.56,100
1.79,11.48,1.07,23.79,0.28,63.1,0,99,74.72,5.6,100
1.8,10.82,0.68,6.28,0.1,82.07,0,98.95,74.72,14.56,100
1.81,13.05,0.9,27.53,0.33,58.07,0,98.84,74.72,26.88,99.8
1.82,11.97,0.62,40.7,0.38,46.18,0,98.87,74.72,0.24,0
1.83,7.34,0.23,2.4,0.05,89.96,0.18,98.8,74.62,0.24,0
1.84,14.16,0.08,0.03,0,85.74,0,98.79,74.62,0.32,0
1.85,7.56,0.15,0.08,0.03,92.19,0,98.92,74.62,0.08,0
1.86,5.37,0.89,23.56,0.25,69.75,0,98.97,74.62,9.68,99.12
1.87,7.95,0.69,26.06,0.23,64.98,0,98.87,74.62,4.56,100
1.88,11.91,0.71,5.18,0.13,82.04,0,98.97,74.62,13.44,99.98
1.89,13.11,0.94,23.91,0.2,61.75,0,98.9,74.56,48.4,100
1.9,12.99,0.67,37.42,0.33,48.51,0,98.96,74.55,0.08,0
1.91,25.11,0.3,5.34,0.1,69.07,0.11,98.98,74.55,0.16,0
1.92,9.95,0.63,6.22,0.08,83.07,0,98.94,74.55,21.44,100
1.93,9.82,0.74,35.75,0.31,53.27,0,98.86,74.55,12.72,100
1.94,12.84,0.79,7.98,0.13,78.14,0,98.92,74.55,5.04,100
1.95,13.68,0.71,18.48,0.33,66.68,0,98.94,74.55,10.8,0
1.96,11.39,0.8,34.09,0.33,53.35,0,99,74.55,2.64,0
1.97,7.09,0.13,0.75,0.03,91.96,0.14,98.92,74.55,0,0
1.98,18.29,0.13,0,0,81.58,0,98.93,74.55,0.4,0
1.99,4.87,0.28,0.75,0.05,94.05,0,99.04,74.55,0.16,0
2,8.07,0.97,38.8,0.33,51.6,0,98.89,74.55,8.64,0
2.01,18.72,1.23,32.72,0.31,46.87,0,98.84,74.5,38.08,100
2.02,10.79,0.87,36.49,0.31,51.41,0,98.86,74.48,0.08,0
2.03,12.48,0.64,38.97,0.33,47.5,0,98.97,74.42,0.72,0
2.04,37.45,0.73,9.65,0.13,51.94,0.12,98.98,74.48,8.88,96.66
2.05,6.5,0.74,35.54,0.36,56.66,0,98.99,74.42,3.2,100
2.06,11.59,0.63,8.26,0.15,79.19,0,98.95,74.5,0,100
2.07,9.39,0.67,36.03,0.31,53.5,0,98.88,74.5,8.08,100
2.08,11.45,0.77,39.67,0.36,47.57,0,98.92,74.5,0,0
2.09,11.55,0.36,14.36,0.15,73.51,0.11,98.89,74.4,0,0
2.1,19.59,0.1,0.03,0.03,80.24,0,98.86,74.45,0,0
2.11,9.48,1.04,9.96,0.15,79.25,0,98.98,74.37,5.84,100
2.12,9.03,0.53,16.23,0.18,73.95,0,98.88,74.37,0.16,0
2.13,18.11,1.13,27.16,0.2,53.3,0,98.86,74.37,5.04,100
2.14,8.82,0.56,37.68,0.31,52.55,0,98.85,74.37,0.88,0
2.15,20.54,0.49,26.95,0.2,51.75,0.11,98.91,74.44,0,0
2.16,27.13,1.8,22.82,0.2,47.84,0,98.97,74.51,5.28,100
2.17,16.08,0.79,13.77,0.18,69.05,0,99.02,74.57,9.44,100
2.18,11.18,0.92,14.46,0.18,73.19,0,98.96,74.65,11.28,100
2.19,11.69,0.54,32.8,0.28,54.63,0,98.92,74.65,7.04,99.5
2.2,14.71,0.59,16.23,0.2,68.19,0.12,98.81,74.59,0.32,0
2.21,2.58,0.1,0.03,0,97.27,0.03,98.77,74.59,0.08,0
2.22,18.3,0.05,0.03,0.03,81.6,0,98.74,74.59,0.32,0
2.23,3.04,0.08,0.28,0,96.59,0,99,74.59,1.28,100
2.24,10.11,1.03,35.92,0.28,52.51,0,98.91,74.59,30.64,99.14
2.25,17.67,0.97,30,0.26,50.93,0,98.89,74.66,2.08,100
2.26,9.12,0.62,41.02,0.33,48.7,6.36,98.88,74.6,0.08,0
2.27,12.24,0.59,28.32,0.15,58.64,6.49,98.87,74.6,0,0
2.28,24.38,0.53,24.69,0.2,50.09,0.01,98.85,74.6,1.52,100
2.29,6.33,0.4,16.98,0.15,76.03,0,98.99,74.6,6.72,100
2.3,11.72,0.64,23.47,0.2,63.95,0,98.96,74.49,8.32,99.92
2.31,12.19,0.69,16.84,0.23,69.98,0,98.9,74.58,3.2,100
2.32,13.39,0.71,24.57,0.23,60.97,0,98.9,74.58,0.72,0
2.33,1.3,0.25,0.03,0,98.39,0.15,98.85,74.58,0.24,0
2.34,0.3,0.05,0,0.03,99.62,0.01,98.81,74.58,0.08,0
2.35,11.42,0.08,0,0,88.48,0.02,98.78,74.58,0,0
2.36,10.29,0.1,0.03,0,89.58,0,98.75,74.58,0.4,0
2.37,7.96,0.89,22.21,0.18,68.71,0.01,98.96,74.64,19.36,100
2.38,12.63,0.79,38.87,0.28,47.35,0,98.92,74.58,0.24,0
2.39,6.99,0.67,44.02,0.33,47.83,0.42,98.82,74.53,0,0
2.4,9.56,0.69,37.59,0.26,51.78,6.99,98.87,74.6,0.64,0
2.41,18.51,0.38,22.01,0.13,58.9,7.67,98.93,74.6,0.08,0
2.42,11.08,0.38,8.16,0.1,80.25,0,98.9,74.6,4.8,100
2.43,5.06,0.87,34.38,0.26,59.23,0,99.01,74.55,20.56,98.4
2.44,11.66,0.63,7.91,0.08,79.7,0,98.9,74.5,2.8,0
2.45,9.75,0.64,35.37,0.33,53.85,0,98.9,74.5,18.56,99.21
2.46,16.79,0.97,20.32,0.23,61.59,0,98.88,74.5,11.04,100
2.47,2.69,0.2,0.25,0.05,96.79,0.12,98.88,74.56,0,0
2.48,14.4,0.1,0,0,85.5,0,98.84,74.56,0.32,0
2.49,12.68,0.61,21.16,0.15,65.38,0.01,98.89,74.47,19.28,96.25
2.5,10.15,0.71,44.39,0.25,44.39,0,98.9,74.47,28.48,100
2.51,12.32,0.92,34.2,0.31,52.09,0,98.97,74.47,0,0
2.52,15.04,1.33,41.19,0.33,41.85,0,98.9,74.17,0.72,0
2.53,27.6,0.56,22.76,0.18,48.8,0.12,98.89,74.18,0.08,0
2.54,10.52,0.63,8.5,0.08,80.22,0,98.97,74.18,4,100
2.55,7.1,0.74,33.79,0.28,57.97,0,99.04,74.13,0.88,0
2.56,11.81,0.55,7.39,0.1,80.1,0,98.98,74.07,0.64,0
2.57,7.11,1.05,30.49,0.31,60.91,0,98.91,74,4.08,100
2.58,15.46,0.74,37.41,0.26,46.03,0,98.8,74.13,0,0
2.59,15.02,0.66,28.53,0.23,55.46,0.1,98.91,73.85,0.32,0
2.6,14.26,0.08,0,0,85.67,0,98.91,73.85,0,0
2.61,14.34,0.74,23.76,0.15,60.9,0.01,98.81,74.03,11.44,100
2.62,13.87,0.74,35.82,0.28,49.21,0,98.86,73.9,1.52,0
2.63,7.66,0.59,40.65,0.34,50.63,0.29,98.9,73.9,0.16,0
2.64,8.3,0.56,40.01,0.23,50.82,5.76,98.8,73.66,0.08,0
2.65,22.17,0.36,22.81,0.15,54.41,4.23,98.81,73.63,0.16,0
2.66,6.62,0.43,11.41,0.1,81.39,0,98.98,73.4,8,98.61
2.67,5.68,0.82,32.04,0.26,61.11,0,98.99,73.35,4.08,100
2.68,12.22,0.53,5.95,0.1,81.13,0,98.82,73.59,1.44,0
2.69,10.43,0.87,31.59,0.28,56.65,0,98.91,73.59,4.88,100
2.7,14.3,0.86,16.48,0.2,68.07,2.2,98.92,73.8,0.08,0
2.71,0.78,0.1,0.03,0,99.1,0.12,98.91,73.8,0.08,0
2.72,13.89,0.08,0,0.03,86.01,0.02,98.91,73.8,0,0
2.73,19.19,0.48,20.99,0.15,59.08,0.01,98.95,73.97,4.08,98.58
2.74,5.73,0.54,37.56,0.23,55.84,0,98.83,73.82,31.04,98.82
2.75,14.19,0.79,39.75,0.33,44.8,0,98.98,73.84,0,0
2.76,14.24,0.64,34.05,0.26,50.73,0,98.88,73.66,0.16,0
2.77,15.45,0.2,0,0.03,84.27,0.12,98.84,73.66,0.56,0
2.78,7.37,0.13,0.03,0.03,92.43,0,98.8,73.71,0.16,0
2.79,2.61,0.2,0.65,0.03,96.51,0,98.94,73.76,0.48,0
2.8,7.55,1.02,41.66,0.31,49.31,0,99.02,73.65,3.6,100
2.81,9.43,0.38,5.32,0.08,84.77,0,98.88,73.78,3.04,0
2.82,11.94,1.08,31.89,0.31,54.64,0,98.97,73.72,1.52,0
2.83,6.06,0.4,4.22,0.13,89.14,0,99.03,73.67,0.96,0
2.84,13.45,0.79,22.61,0.23,62.82,0,98.88,73.67,1.52,100
2.85,26.23,0.4,2.06,0.05,71.16,0.16,98.9,73.62,4.88,100
2.86,7.22,0.64,35.47,0.23,56.34,0,98.83,73.45,2.48,0
2.87,11.09,0.73,12.6,0.15,75.35,0,98.97,73.39,1.12,0
2.88,18.28,1.86,20.24,0.2,59.28,0,99.01,73.64,8.48,99.28
2.89,10.65,0.72,37.53,0.28,50.69,0,98.75,73.65,0,0
2.9,8.46,0.35,7.05,0.1,84.01,0.11,98.9,73.67,0.24,0
2.91,15.37,0.13,0.03,0.03,84.43,0,98.89,73.76,0.08,0
2.92,10.78,0.38,8.64,0.08,80.05,0,98.94,73.84,3.44,100
2.93,7.63,0.79,29.46,0.31,61.68,0,98.93,73.99,3.92,100
2.94,10.34,0.38,1.61,0.03,87.62,0,98.94,74.03,0.32,0
2.95,9.12,0.77,33.29,0.31,56.41,0,98.99,74.16,6,100
2.96,12.73,0.79,38.95,0.28,47.15,0,98.95,74,0,0
2.97,34.95,0.46,8.4,0.13,55.97,0.12,98.92,74.04,0,0
2.98,9.92,0.92,34.79,0.25,54.01,0.01,98.93,73.98,11.84,100
2.99,6.71,0.81,18.92,0.13,73.33,0,98.91,74.12,3.44,100
3,16.02,1.27,27.28,0.23,55.1,0,98.73,74.2,0,0
3.01,9.99,0.61,37.38,0.2,51.74,4.08,98.89,74.22,0.16,0
3.02,3.95,0.43,6.66,0.08,88.86,4.81,98.91,74.22,0.32,0
3.03,16.78,0.03,0,0,83.2,0,98.89,74.22,0.08,0
3.04,8.78,0.45,7.09,0.08,83.57,0,98.94,74.22,6.72,98.21
3.05,6.7,0.79,33.72,0.31,58.41,0,98.81,74.1,6.48,100
3.06,14.1,0.79,5.45,0.13,79.43,0,98.88,74.44,3.12,100
3.07,10.27,1.56,31.04,0.26,56.82,0,98.7,74.43,5.52,100
3.08,16.49,0.97,31.45,0.23,50.75,0,98.9,74.41,3.2,100
3.09,26.39,0.43,1.41,0.08,71.68,0.1,98.85,74.41,4.16,99.05
3.1,6.73,0.86,40.8,0.2,51.27,0,98.93,74.34,1.04,0
3.11,10.45,0.74,18.48,0.2,70.11,0,99,74.37,0.88,0
3.12,19.57,1.32,5.4,0.1,73.38,0,98.96,74.58,1.6,100
3.13,15.02,0.92,30.67,0.25,53.02,0,99.02,74.58,0,0
3.14,5.51,0.13,1.44,0.05,92.85,0.11,98.84,74.58,0,0
3.15,15.8,0.08,0,0,84.13,0,98.82,74.58,0,0
3.16,9.64,0.68,7,0.1,82.49,0,98.88,74.58,4.64,100
3.17,12.84,1.65,27.23,0.2,57.92,0,98.84,74.53,7.76,99.67
3.18,10.89,0.71,14.14,0.18,73.92,0,98.8,74.39,9.04,100
3.19,10.66,0.72,36.65,0.31,51.54,0,99,74.41,2.64,100
3.2,16.51,0.66,16.71,0.25,65.79,0,98.87,74.39,0.32,0
3.21,20.67,0.35,0.03,0,78.91,0.16,98.76,74.39,0.16,0
3.22,2.83,0.13,0.03,0.03,96.99,0,98.73,74.39,0.08,0
3.23,5.24,0.86,29.69,0.2,63.92,0,98.87,74.39,6.96,100
3.24,7.6,0.81,18.84,0.15,72.53,0,98.77,74.48,1.84,0
3.25,12.75,0.71,3.81,0.05,82.63,0,98.91,74.48,1.36,100
3.26,12.48,0.97,40.4,0.36,45.66,0,98.9,74.49,2.08,0
3.27,13.13,0.76,29.19,0.2,56.63,0,98.87,74.44,0.56,0
3.28,1.56,0.08,0.03,0.03,98.27,0.1,98.84,74.44,0,0
3.29,15.09,0.08,0,0,84.83,0,98.8,74.44,0,100
3.3,14.96,0.96,7.43,0.1,76.45,0,98.9,74.33,5.28,100
3.31,9.56,0.77,15.25,0.23,74.09,0,98.95,74.47,2.48,0
3.32,14.78,0.94,17.39,0.18,66.56,0,98.9,74.47,12.4,100
3.33,11.17,1,35.69,0.31,51.65,0,98.86,74.42,5.12,100
3.34,14.27,0.71,32.16,0.26,52.48,0,98.81,74.52,0,0
3.35,31.21,0.66,19.78,0.13,48.15,0.11,98.91,74.38,7.44,100
3.36,7.95,0.79,28.27,0.25,62.63,0,98.89,74.43,9.28,100
3.37,11.28,0.96,4.78,0.1,82.78,0,98.9,74.51,3.36,100
3.38,18.33,1.19,12.21,0.15,67.99,0,98.9,74.57,3.76,100
3.39,9.34,0.67,34.54,0.31,55.04,0,98.96,74.57,0.48,0
3.4,8.35,0.25,8.53,0.1,82.69,0.11,98.82,74.57,0.08,0
3.41,17.65,0.18,0.03,0,82.15,0.02,98.8,74.57,0.08,0
3.42,9.09,0.43,11.76,0.08,78.62,0,98.85,74.57,7.12,100
3.43,7.86,0.87,29.58,0.28,61.31,0,98.91,74.57,5.92,100
3.44,14.41,0.76,3.65,0.1,81.01,0,98.91,74.57,9.84,98.35
3.45,9.93,0.92,36.59,0.25,52.15,0,98.88,74.52,9.12,99.74
3.46,11.47,0.62,39.33,0.33,48.12,0,98.83,74.44,0.72,0
3.47,17.34,0.28,14.09,0.13,68.09,0.11,98.95,74.44,0.4,0
3.48,26.33,0.71,22.47,0.2,50.15,0.01,98.96,74.5,13.25,100
3.49,5.67,0.58,26.88,0.23,66.51,0,98.96,74.34,3.52,100
3.5,15.65,0.56,9.09,0.1,74.5,0,98.91,74.41,4.48,100
3.51,6.55,0.61,42.78,0.26,49.62,0.54,98.98,74.52,0,0
3.52,9.07,0.49,34.91,0.21,55.3,3.19,98.83,74.52,0,0
3.53,18.28,0.18,3.31,0.08,78.05,0.76,98.92,74.52,0,0
3.54,6.96,0.45,7.44,0.05,85.04,0,98.95,74.52,6.88,100
3.55,4.99,0.74,33.05,0.25,60.79,0,98.93,74.52,2.96,100
3.56,18.24,0.63,2.76,0.08,78.22,0,98.86,74.58,2.8,100
3.57,7.89,0.87,28.85,0.2,62.09,0,98.91,74.58,6.8,100
3.58,13.83,0.71,26.21,0.23,58.91,0,98.82,74.52,0.48,0
3.59,30.79,0.6,13.08,0.1,55.35,0.14,98.92,74.52,1.2,0
3.6,6.43,0.69,34.95,0.26,57.55,0,98.92,74.51,17.52,100
3.61,5.85,0.28,0.08,0,93.75,0,98.92,74.51,0.72,0
3.62,7.41,0.43,7.66,0.13,84.27,0,98.73,74.51,6.32,100
3.63,8.95,1.19,16.29,0.15,73.34,0,98.97,74.51,7.6,100
3.64,10.93,0.71,1.39,0.08,86.83,0,98.95,74.45,0.08,0
3.65,3.48,0.35,0,0.03,96.14,0.19,98.66,74.45,0.08,0
3.66,9.9,0.1,0.03,0,89.95,0.02,98.64,74.45,0.32,0
3.67,11.66,0.03,0,0,88.32,0,98.62,74.45,0.08,0
3.68,6.28,0.78,6.63,0.08,86.16,0,98.88,74.45,6.88,95
3.69,11.28,0.87,40.52,0.23,47.03,0,98.97,74.58,7.92,100
3.7,8.07,0.67,41.47,0.31,49.36,0,98.93,74.58,0,0
3.71,12.89,0.56,36.19,0.31,49.82,0,98.95,74.46,0,0
3.72,25.07,0.71,26.24,0.26,47.61,0.11,98.93,74.41,0,0
3.73,20.97,0.77,25.03,0.23,52.92,0,98.9,74.41,5.68,100
3.74,12.45,0.74,35.9,0.28,50.55,0,98.89,74.42,5.6,100
3.75,10.35,0.94,5.05,0.15,83.44,0,99.06,74.42,4.48,100
3.76,18.29,1.09,9.18,0.13,71.19,0,98.89,74.45,5.44,100
3.77,4.12,0.13,1.71,0.08,93.97,0.06,98.96,74.45,0.16,0
3.78,9.25,0.05,0,0,90.68,0.08,98.95,74.45,0,0
3.79,10.17,0.1,0.03,0,89.68,0,98.95,74.45,0.4,0
3.8,10.9,0.53,7.52,0.05,80.98,0,99.01,74.44,3.36,100
3.81,9.12,0.71,38.55,0.2,51.32,0.01,98.94,74.38,11.2,100
3.82,10.22,0.77,41.88,0.31,46.77,0,98.94,74.44,0,0
3.83,15.57,1.05,34.75,0.28,48.12,0,98.88,74.4,0.4,0
3.84,10.09,0.86,26.13,0.25,62.58,0,99.03,74.22,0,0
3.85,31.31,0.45,3.34,0.05,64.7,0.14,98.94,74.17,2.48,100
3.86,5.43,0.69,41.15,0.28,52.37,0,98.91,74.17,5.52,99.39
3.87,13.42,0.86,11.96,0.1,73.59,0,99,74.42,5.52,98.75
3.88,12.11,1.02,39.97,0.31,46.35,0,98.8,74.42,8.48,100
3.89,12.23,0.64,34.01,0.28,52.73,0,98.94,74.37,0.32,100
3.9,5.92,0.25,2.51,0.08,91.19,0.1,98.88,74.37,0,0
3.91,16.01,0.13,0,0.03,83.81,0.02,98.88,74.37,0,0
3.92,4.81,0.08,0,0,95.12,0,98.88,74.37,0.24,0
3.93,9.07,0.79,25.57,0.18,64.32,0.01,98.97,74.5,16,99.55
3.94,11.93,0.98,35.72,0.23,51.06,0,98.94,74.5,0,0
3.95,9.37,0.54,38.77,0.31,50.91,0,98.97,74.44,0.32,0
3.96,10.94,0.69,34.81,0.23,53.23,0,98.89,74.33,0,0
3.97,31.6,0.46,16.99,0.15,50.75,0.12,98.9,74.4,0,0
3.98,19.92,1.38,29.1,0.23,49.12,0,98.96,74.3,11.2,98.13
3.99,12.3,0.84,7.13,0.18,79.46,0,98.89,74.41,0.56,0
4,16.4,1.59,7.81,0.1,73.95,0,98.95,74.39,11.6,100
4.01,9.15,0.67,34.46,0.31,55.27,0,98.82,74.44,0.32,0
4.02,6.71,0.1,5.08,0.08,88.02,0,98.92,74.44,0,0
4.03,13.3,0.23,0,0.03,86.4,0.12,98.88,74.44,0.16,0
4.04,5.36,0.08,0,0.03,94.51,0,98.88,74.44,0.56,0
4.05,9.61,0.94,25.03,0.13,64.17,0.01,98.96,74.44,13.92,99.38
4.06,11.22,0.66,19.38,0.18,68.43,0,98.91,74.44,10.8,99.61
4.07,13.62,0.97,30.33,0.23,54.75,0,98.86,74.44,0.56,0
4.08,9.43,0.64,40.25,0.31,49.24,0,98.86,74.44,0.08,0
4.09,15.03,0.61,25.92,0.23,58.11,0.11,98.92,74.44,0,0
4.1,15.89,0.08,0,0,84.04,0.01,98.95,74.44,0,0
