timestamp,cpu_usr,cpu_sys,cpu_iowait,cpu_steal,cpu_idle,network_ifutil,memory_memused,memory_commit,disk_util,paging_vmeff
7.2,6.83,0.66,38.79,0.2,53.44,0,98.83,74.19,100,100
7.21,15.02,0.69,38.71,0.26,45.27,0,98.9,74.14,100,100
7.22,9.31,0.56,33.27,0.2,56.6,0,98.91,74.09,100,100
7.23,10.5,0.82,39,0.31,49.32,0,99.04,74.19,100,100
7.24,14.59,0.67,40.84,0.26,43.55,0,98.88,74,100,100
7.25,9.3,0.67,39.37,0.31,50.27,0,99.08,74.04,100,100
7.26,10.74,0.82,41.49,0.31,46.59,0,98.91,73.97,100,100
7.27,13.69,0.74,40.36,0.31,44.77,0,98.71,73.96,100,100
7.28,10.25,0.89,36.24,0.33,52.18,0,98.95,73.99,100,100
7.29,12.52,0.77,39.78,0.2,46.62,0,98.87,73.99,100,100
7.3,8.95,0.64,44.32,0.2,45.84,0,98.87,74.14,100,100
7.31,11.6,0.56,37.45,0.15,50.22,0,98.87,74.15,100,100
7.32,9.57,0.74,39.46,0.23,49.87,0,98.92,74.06,57.84,100
7.33,25.18,0.48,9.85,0.13,64.21,0.53,98.99,74.06,2.8,0
7.34,8.08,0.66,19.26,0.1,71.88,0,98.99,73.96,55.84,100
7.35,14.95,0.71,32.05,0.15,52.03,0,98.95,73.96,100,100
7.36,6.53,0.81,40.8,0.23,51.52,0,98.82,73.87,100,100
7.37,16.54,0.67,45.51,0.26,36.97,0,98.96,74.06,100,100
7.38,6.33,0.87,41.31,0.31,51.08,0,98.87,74.01,100,100
7.39,13.38,1.12,40.49,0.33,44.47,0,98.88,74.14,100,100
7.4,11.26,0.79,43.81,0.26,43.78,0,99.01,74.22,100,100
7.41,13.37,0.87,39.75,0.31,45.55,0,98.98,74.22,100,100
7.42,12.46,0.74,39.81,0.31,46.58,0,98.87,74.17,100,100
7.43,8.41,0.72,38.39,0.31,52.05,0,99.11,74.18,100,100
7.44,11.97,0.82,41.97,0.31,44.86,0,98.84,74.22,100,100
7.45,11.41,0.66,39.63,0.23,47.94,0,98.93,74.16,100,100
7.46,11.45,0.97,42.52,0.2,44.81,0,98.92,74.09,100,100
7.47,9.86,0.87,40.42,0.2,48.6,0,98.89,74.09,100,100
7.48,11.31,0.74,38.73,0.18,48.97,0,98.95,74.09,67.6,100
7.49,35.77,0.79,12.62,0.13,50.54,0.66,98.83,74.09,1.84,100
7.5,4.39,0.56,20.58,0.13,74.3,0,98.91,74.01,56,100
7.51,11.92,0.82,32.84,0.18,54.19,0,98.9,74.08,100,100
7.52,10.12,0.86,43.93,0.23,44.75,0,98.95,74.11,100,100
7.53,12.92,0.82,36,0.26,49.9,0,98.84,74.11,100,100
7.54,8.09,0.67,44.57,0.28,46.31,0,98.88,74.06,100,100
7.55,12.76,0.69,34.61,0.26,51.56,0,98.85,74.17,100,100
7.56,13.36,1.43,36.93,0.26,47.94,0,98.89,74.17,100,100
7.57,11.15,0.9,39.32,0.33,48.14,0,98.9,74.06,99.8,100
7.58,12.73,0.9,43.69,0.31,42.3,0,98.86,74.15,100,100
7.59,9.1,0.99,44.81,0.31,44.61,0,98.94,74.05,100,100
7.6,13.8,0.79,41.24,0.26,43.83,0,98.91,73.98,100,100
7.61,11.13,0.79,45.19,0.26,42.53,0,98.91,73.91,100,100
7.62,10.15,0.64,42.23,0.18,46.75,0,98.95,73.97,100,100
7.63,13.44,0.74,41.55,0.18,43.99,0,98.93,73.87,100,100
7.64,8.05,0.76,36.17,0.23,54.74,0,98.88,73.82,88.96,100
7.65,19.31,0.76,21.89,0.2,57.68,0.52,99.02,74.2,1.6,0
7.66,24.3,0.76,22.73,0.13,51.9,0,98.79,74.14,61.6,100
7.67,10.51,0.66,39.26,0.2,49.29,0,99.02,74.14,100,100
7.68,9.47,0.82,34.25,0.23,55.18,0,98.78,74.2,100,100
7.69,14.97,1.02,39.11,0.23,44.57,0,98.95,74.18,100,100
7.7,6.33,0.87,39.39,0.31,53.03,0,98.82,74.18,100,100
7.71,14.24,0.84,45.68,0.26,38.88,0,98.96,74.26,100,100
7.72,11.35,0.69,39.49,0.26,48.16,0,99,74.18,100,100
7.73,11.4,0.72,44.8,0.31,42.6,0,98.84,74.14,100,100
7.74,12.73,0.87,40.46,0.31,45.53,0,99.05,74.14,100,100
7.75,9.24,0.87,38.88,0.33,50.41,0,98.91,74.01,100,100
7.76,10.52,1.97,41.61,0.31,45.5,0,98.96,74.16,100,100
7.77,14.77,0.79,40.6,0.2,43.58,0,98.89,74.16,100,100
7.78,7,0.66,38.1,0.23,53.87,0,98.94,74.11,100,100
7.79,11.01,0.79,40.25,0.2,47.67,0,99.01,74.1,100,100
7.8,12.14,0.71,41.75,0.18,45.11,0,99.01,74.05,17.92,100
7.81,9.23,0.69,33.37,0.2,56.43,0,99.04,74,0.48,0
7.82,30.16,0.45,3.4,0.05,65.86,0.54,98.79,74.17,1.68,100
7.83,7.59,0.84,26.31,0.15,65.06,0,98.87,74.17,81.52,100
7.84,12.69,0.77,38.74,0.2,47.49,0,98.77,74.27,100,100
7.85,8.06,0.74,37.08,0.25,53.81,0,98.84,74.09,100,100
7.86,13.86,0.94,39.78,0.28,44.98,0,98.91,73.93,100,100
7.87,12.36,0.92,38.72,0.25,47.54,0,99.02,74.06,100,100
7.88,8.53,0.72,40.27,0.26,50.15,0,98.81,74.04,100.08,100
7.89,13.34,0.71,37.31,0.28,48.28,0,98.8,73.96,99.92,100
7.9,9.65,0.75,35.03,0.31,54.16,0,98.89,74.04,100,100
7.91,12.55,1.05,39.79,0.28,46.17,0,98.93,73.87,100.08,100
7.92,13.68,0.74,36.9,0.28,48.29,0,98.8,73.87,100,100
7.93,7.22,0.74,36.24,0.28,55.39,0,98.89,73.86,100,100
7.94,12.79,0.94,42.53,0.26,43.45,0,98.83,73.9,100,100
7.95,9.29,0.74,39.76,0.18,49.96,0,98.9,74,100,100
7.96,12.94,0.79,39.88,0.18,46.17,0,98.94,74.14,100,100
7.97,12.62,1.32,40.53,0.2,45.19,0,98.97,74.15,26.72,100
7.98,22.77,0.76,15.24,0.15,60.88,0.58,98.92,74.1,1.68,100
7.99,15.09,0.89,20.12,0.15,63.62,0,98.86,73.98,56.32,100
8,10.33,0.84,36.22,0.18,52.35,0,98.9,73.98,100,100
8.01,9.62,0.72,39.05,0.23,50.28,0,98.84,73.98,100,100
8.02,15,0.74,37.12,0.28,46.77,0,98.9,74.1,100,100
8.03,6.82,0.59,37.43,0.28,54.69,0,98.89,73.93,100,100
8.04,13.75,0.79,41.22,0.25,43.89,0,98.82,73.81,100,100
8.05,10.88,0.72,39.03,0.26,49.01,0,98.91,73.85,100,100
8.06,11.18,0.72,39.76,0.28,47.9,0,98.98,73.79,100,100
8.07,12.51,0.95,41.76,0.33,44.3,0,98.84,73.94,100,100
8.08,7.98,0.64,40.63,0.31,50.41,0,98.88,73.69,100,100
8.09,13.84,0.79,35.89,0.25,49.15,0,98.9,73.85,100,100
8.1,10.45,0.69,39.69,0.2,48.84,0,98.96,73.76,100,100
8.11,10.34,0.74,40.28,0.23,48.31,0,99.06,73.86,100,100
8.12,10.89,0.71,41.51,0.18,46.63,0,98.9,73.88,100,100
8.13,9.33,1.63,38.13,0.15,50.71,0,98.88,73.82,100,100
8.14,13.08,0.76,16.05,0.13,69.85,0.6,98.91,73.71,15.36,100
8.15,23.88,0.76,16.41,0.08,58.86,0.04,98.89,74.23,41.2,100
8.16,7.47,0.79,33.96,0.18,57.51,0,98.94,74.03,100,100
8.17,13.26,0.86,40.94,0.18,44.64,0,98.92,74.17,100,100
8.18,12.16,0.84,33.73,0.23,53.01,0,99.01,73.95,100,100
8.19,8.86,0.67,36.77,0.28,53.32,0,98.94,73.84,100,100
8.2,16.15,1.53,39.43,0.26,42.52,0,98.85,73.92,100,100
8.21,10.5,0.74,39.59,0.26,48.81,0,98.85,74.13,100,100
8.22,10.49,0.74,36.34,0.31,52.05,0,98.9,74.09,100,100
8.23,12.3,0.85,39.73,0.28,46.76,0,98.91,74.09,100,100
8.24,10.84,0.74,44.68,0.33,43.3,0,98.9,74.14,100,100
8.25,12.6,0.61,39.27,0.26,47.18,0,98.85,74.29,100,100
8.26,9.69,0.77,40,0.26,49.18,0,98.92,74.24,100.08,100
8.27,10.27,0.84,42.93,0.23,45.65,0,98.88,74.17,99.92,100
8.28,10.82,1.02,38.03,0.18,49.9,0,98.95,74.21,100,100
8.29,10.34,0.74,38.14,0.2,50.55,0,98.92,74.15,100.08,100
8.3,9.95,0.89,37.92,0.18,50.98,0,98.82,74.17,25.2,100
8.31,32.07,0.51,13.82,0.13,53.35,0.64,98.95,74.18,1.6,100
8.32,7.27,1.09,38.2,0.2,53.09,0,98.94,74.08,97.28,100
8.33,14.43,0.82,39.4,0.2,45.05,0,98.89,74.08,100,100
8.34,8.86,0.56,35.69,0.26,54.58,0,98.77,74.15,100,100
8.35,14.03,1.38,35.22,0.26,48.99,0,98.89,74.22,100,100
8.36,13.83,0.94,36.12,0.26,48.83,0,99.03,74.21,100,100
8.37,8.58,0.79,39.82,0.26,50.45,0,98.91,74.21,100,100
8.38,12.89,0.72,41.68,0.23,44.35,0,98.95,74.21,100,100
8.39,10.63,0.89,40.56,0.33,47.46,0,98.81,74.29,100,100
8.4,10,0.7,36.09,0.31,52.8,0,98.94,74.29,100,100
8.41,13.51,0.62,39.57,0.26,45.95,0,98.86,74.41,100,100
8.42,10.97,0.87,37.74,0.28,50.09,0,98.86,74.47,100,100
8.43,8.78,0.66,43.5,0.18,46.83,0,99.06,74.4,100,100
8.44,12.72,0.87,38.47,0.2,47.63,0,98.98,74.34,100,100
8.45,8.43,0.74,37.21,0.2,53.37,0,99.01,74.34,100,100
8.46,11.89,0.69,36.54,0.18,50.63,0,98.88,74.15,13.76,100
8.47,24.9,0.81,17.71,0.18,56.19,0.53,99.06,74.34,1.44,0
8.48,14.87,0.68,20.16,0.1,64.1,0,99.02,74.29,55.84,100
8.49,8.26,0.53,38.53,0.15,52.48,0,98.88,74.24,100,100
8.5,12.8,0.84,37.53,0.15,48.58,0,98.91,74.24,100,100
8.51,10.17,0.64,37.43,0.25,51.38,0,98.78,74.24,100,100
8.52,8.32,0.64,41.91,0.26,48.8,0,98.9,74.24,100,100
8.53,15.15,0.79,37.64,0.2,46.09,0,98.88,74.28,100,100
8.54,13.4,0.72,38.67,0.26,46.88,0,98.94,74.25,100,100
8.55,10.15,0.87,37.57,0.31,50.92,0,98.87,74.37,100,100
8.56,13.15,1.03,38.13,0.28,47.28,0,98.87,74.4,100,100
8.57,8.39,0.69,38.79,0.33,51.69,0,98.9,74.4,100,100
8.58,9.92,0.87,38.61,0.28,50.17,0,98.96,74.4,100,100
8.59,14.28,0.82,39.69,0.26,44.88,0,98.87,74.23,99.8,100
8.6,9.57,0.59,39.12,0.23,50.42,0,98.92,74.23,100,100
8.61,11.48,0.87,40.9,0.18,46.47,0,99.04,74.38,100,100
8.62,11.38,0.84,37.79,0.18,49.72,0,98.89,74.43,99.76,100
8.63,10.59,0.64,35.11,0.23,53.28,0,98.77,74.37,0.64,100
8.64,24.55,0.53,2.87,0.08,71.87,0.71,98.9,74.37,2,0
8.65,8.23,0.89,32.32,0.2,58.3,0,98.88,74.37,91.28,100
8.66,11.96,0.72,35.45,0.2,51.57,0,98.86,74.37,100.08,99.98
8.67,7.5,0.56,38.83,0.2,52.83,0,98.88,74.37,100,100.02
8.68,15.01,0.82,39.97,0.23,43.89,0,98.88,74.37,99.92,100
8.69,11.69,0.67,37.35,0.26,49.88,0,98.86,74.2,100.08,100
8.7,10.07,0.77,41.61,0.31,47.16,0,98.99,74.12,100,100
8.71,10.77,0.92,37.93,0.25,50.05,0,98.84,74.25,100,100
8.72,11.87,0.62,38.97,0.31,48.15,0,98.91,74.25,100,100
8.73,11.31,0.97,41.8,0.33,45.41,0,98.82,74.21,100,100
8.74,11.45,0.54,41.24,0.31,46.41,0,98.88,74.21,100,100
8.75,9.65,0.95,38.44,0.26,50.63,0,98.93,74.28,100,100
8.76,13.58,0.79,39,0.18,46.43,0,98.9,74.27,100,100
8.77,12.94,0.71,33.96,0.18,52.08,0,98.82,74.27,100,100
8.78,5.62,0.84,40.56,0.2,52.75,0,98.95,74.15,100,100
8.79,14.85,0.94,45.44,0.18,38.55,0,98.89,74.32,69.28,100
8.8,6.73,0.71,30.01,0.2,62.29,0,99.03,74.27,0.32,0
8.81,36.79,1.01,12.09,0.1,49.91,0.56,99.05,74.41,20.64,100
8.82,6.89,1.42,35.97,0.18,55.47,0,98.72,74.33,100,100
8.83,12.33,0.74,42.82,0.18,43.84,0,98.91,74.33,100,100
8.84,9.18,0.76,37.91,0.25,51.76,0,98.9,74.33,100,100
8.85,12.78,0.79,37.08,0.26,48.99,0,98.86,74.38,100,100
8.86,10.06,0.84,41.15,0.26,47.59,0,98.88,74.32,100,100
8.87,14.24,1.07,39.97,0.26,44.33,0,98.84,74.31,100,100
8.88,9.47,0.79,44.68,0.28,44.73,0,99.02,74.3,100,100
8.89,12.83,0.8,38.54,0.31,47.47,0,98.88,74.3,100,100
8.9,11.14,0.64,38.9,0.31,48.96,0,98.93,74.3,100,100
8.91,11.34,0.82,39.48,0.28,47.9,0,98.91,74.3,100,100
8.92,9.39,0.72,43.63,0.28,45.91,0,99.01,74.3,100,100
8.93,9.17,0.87,41.97,0.18,47.68,0,99.03,74.3,100,100
8.94,14.37,0.66,40.61,0.2,44.05,0,98.83,74.08,100,100
8.95,11.24,0.74,40.5,0.18,47.24,0,98.91,74.24,100,100
8.96,8.94,0.72,34.72,0.23,55.37,0.28,98.89,74.24,12,100
8.97,32.81,0.61,6.12,0.1,60.14,2.29,98.8,74.29,2.4,0
8.98,11.16,1.25,36,0.18,51.34,0,98.9,74.36,95.6,100
8.99,13.68,0.81,39.2,0.2,46.03,0,98.88,74.35,100,100
9,7.75,0.64,37.68,0.18,53.73,0,98.92,74.25,100,100
9.01,12.78,0.82,38.61,0.18,47.54,0,98.92,74.13,100,100
9.02,10.84,0.76,33.07,0.25,55,0,98.95,74.2,100,100
9.03,10.96,0.84,37.05,0.2,50.79,0,98.88,74.1,100,100
9.04,15.7,0.84,44.24,0.26,38.83,0,98.84,74.1,100,100
9.05,8.63,0.8,40.09,0.31,50.13,0,98.87,74.08,100,100
9.06,11.82,0.72,37.55,0.31,49.5,0,98.93,74.43,100,100
9.07,12.99,0.77,41.76,0.26,44.1,0,98.89,74.35,100,100
9.08,11.96,0.77,37.33,0.26,49.62,0,98.93,74.35,100,100
9.09,9.03,0.74,37.53,0.2,52.4,0,98.8,74.29,100,100
9.1,9.1,0.54,38.89,0.18,51.29,0,98.8,74.22,100,100
9.11,13.9,0.74,42.73,0.18,42.37,0,98.97,74.27,100,100
9.12,9.56,0.61,35.21,0.2,54.34,0,98.89,74.19,100.08,100
9.13,41.2,0.91,8.26,0.1,49.41,0.58,98.85,74.21,30.4,100
9.14,4.47,0.69,35.99,0.18,58.58,0,98.92,74.21,100,100
9.15,15.91,0.76,36.44,0.18,46.69,0,98.91,74.37,100,100
9.16,10.89,0.79,36.21,0.15,51.88,0,98.87,74.27,100,100
9.17,9.67,0.71,39.58,0.26,49.68,0,98.93,74.35,100,100
9.18,12.96,0.66,35.84,0.25,50.18,0,98.97,74.25,100,100
9.19,13.26,1.53,34.44,0.23,50.49,0,98.93,74.35,100,100
9.2,10.76,0.84,37.06,0.28,50.93,0,98.94,74.4,100,100
9.21,11.18,0.89,43.26,0.28,44.21,0,98.82,74.4,100,100
9.22,11.91,0.77,40.31,0.33,46.6,0,98.84,74.4,100,100
9.23,10.58,0.72,41.28,0.26,47.08,0,98.96,74.4,100,100
9.24,14.04,0.89,39.04,0.23,45.69,0,98.9,74.4,100,100
9.25,9.6,0.76,41.45,0.18,47.93,0,98.94,74.4,100,100
9.26,13.71,0.79,37.78,0.18,47.47,0,98.99,74.4,100,100
9.27,8.01,0.81,40.59,0.2,50.36,0,98.96,74.34,100,100
9.28,14.14,0.58,25.6,0.18,59.42,0,98.89,74.34,35.04,100
9.29,29.19,0.93,14.09,0.08,55.63,0.67,98.84,74.33,37.2,100
9.3,5.64,0.71,36.38,0.2,57,0,98.86,74.33,100,100
9.31,13.03,0.61,40.23,0.13,45.93,0,98.95,74.28,100,100
9.32,11.74,0.64,39.74,0.15,47.69,0,98.9,74.23,100,100
9.33,10.6,0.69,35.45,0.2,52.98,0,98.85,74.22,100,100
9.34,12.54,0.69,35.08,0.26,51.28,0,98.88,74.25,100,100
9.35,12.74,0.79,36.36,0.26,49.8,0,98.86,74.32,100,100
9.36,10.84,0.79,38.43,0.26,49.63,0,98.91,74.32,100,100
9.37,12.74,0.72,37.19,0.31,48.95,0,98.8,74.32,100,100
9.38,10.82,0.89,35.21,0.28,52.65,0,98.88,74.32,100,100
9.39,12.71,0.89,38.55,0.25,47.41,0,98.87,74.32,100,100
9.4,9.57,0.84,41.96,0.2,47.25,0,98.9,74.32,100,100
9.41,10.2,0.71,38.14,0.2,50.69,0,98.93,74.27,100,100
9.42,9.67,0.89,42.27,0.18,46.89,0,98.88,74.27,100.08,100
9.43,10.08,0.69,40.79,0.18,48.16,0,98.9,74.26,100,100
9.44,9.19,0.74,38.05,0.2,51.77,0,98.91,74.2,26.88,100
9.45,39.49,0.88,14.32,0.1,45.05,0.57,98.97,74.18,22.64,100
9.46,7.17,0.76,35.68,0.18,56.16,0,98.81,74.12,100,100
9.47,14.14,0.86,40.7,0.2,43.93,0,99.05,74.19,100,100
9.48,6.32,0.64,37.66,0.18,55.18,0,98.86,74.13,100,100
9.49,14.01,0.64,38.03,0.2,47.06,0,98.85,74.04,100,100
9.5,12.05,1.81,33.02,0.23,52.76,0,98.94,74.04,100,100
9.51,13.35,0.97,36.92,0.23,48.44,0,98.88,74.17,99.8,100
9.52,10,0.84,36.57,0.25,52.15,0,98.9,74.11,100,100
9.53,12.64,1.02,37.68,0.28,48.25,0,98.86,74.17,100,100
9.54,8.78,0.92,38.9,0.31,50.92,0,98.89,74.17,100,100
9.55,14.1,0.82,43.84,0.23,40.86,0,98.82,74.17,100,100
9.56,11.14,0.64,40.23,0.23,47.71,0,98.87,74.17,100,100
9.57,8.31,0.74,39.45,0.18,51.26,0,98.85,74.22,100,100
9.58,14.22,0.74,39.01,0.18,45.76,0,98.94,74.22,100,100
9.59,7.63,0.69,39.61,0.2,51.77,0,98.81,74.22,91.04,100
9.6,14.84,0.79,26.96,0.18,57.13,0,98.89,74.3,0.16,0
9.61,33.5,1.14,18.18,0.15,46.85,0.57,98.92,74.25,56.8,100
9.62,10.77,0.71,36.02,0.18,52.19,0,98.9,74.19,100,100
9.63,10.2,0.71,38.22,0.18,50.58,0,99.04,74.19,100,100
9.64,10.39,0.59,41.84,0.18,46.93,0,98.91,74.14,100,100
9.65,9.63,0.59,35.12,0.26,54.33,0,98.91,74.27,100,100
9.66,13.54,0.84,36.59,0.2,48.67,0,98.91,74.28,100,100
9.67,10.45,0.69,40.03,0.26,48.5,0,98.9,74.2,100,100
9.68,13.94,0.74,38.03,0.28,46.85,0,98.89,74.26,100,100
9.69,8.46,0.74,40.34,0.28,50.08,0,98.91,74.31,100,100
9.7,12.21,0.74,37.5,0.31,49.14,0,98.95,74.31,100,100
9.71,12.41,0.89,41.4,0.23,44.98,0,98.89,74.38,100,100
9.72,12.33,0.81,39.35,0.2,47.21,0,98.93,74.43,100,100
9.73,12.23,0.76,44.16,0.2,42.56,0,98.86,74.37,100,100
9.74,8.16,0.56,37.45,0.18,53.6,0,98.96,74.37,100,100
9.75,11.27,0.61,44.17,0.2,43.66,0,98.71,74.32,100,100
9.76,13.45,0.56,28.76,0.15,56.99,0,98.92,74.27,24.32,100
9.77,33.13,1.06,16.77,0.13,48.81,0.55,98.91,74.35,43.2,100
9.78,7.82,0.69,37.56,0.13,53.76,0,98.76,74.29,100,100
9.79,12.14,0.81,37.27,0.18,49.45,0,98.94,74.24,100,100
9.8,10.19,0.69,40.26,0.18,48.66,0,98.97,74.24,100,100
9.81,10.43,0.76,38.92,0.2,49.56,0,98.96,74.11,100,100
9.82,12.36,0.79,35.78,0.26,50.7,0,98.96,74.26,100.08,100
9.83,11.73,0.79,42.09,0.26,45.03,0,98.87,74.27,100,100
9.84,12.33,0.72,37.17,0.26,49.42,0,98.82,74.27,100,100
9.85,11.71,2.37,39.93,0.31,45.53,0,98.89,74.27,100,100
9.86,9,0.66,39.25,0.31,50.52,0,98.88,74.23,100,100
9.87,11.55,0.94,38.59,0.25,48.59,0,98.88,74.17,100,100
9.88,13.14,0.82,43.51,0.2,42.23,0,98.92,74.12,100,100
9.89,8.92,0.71,39.25,0.2,50.84,0,98.99,74.21,100,100
9.9,11.15,0.61,40.44,0.15,47.57,0,98.92,74.18,100,100
9.91,11.53,0.69,37.26,0.2,50.19,0,98.99,74.25,100,100
9.92,11.82,0.51,15.59,0.15,71.88,0.59,99.04,74.34,16.8,100
9.93,29.37,0.78,10.87,0.1,58.78,0.03,98.97,74.34,37.68,100
9.94,5.72,0.79,41.66,0.2,51.55,0,98.83,74.34,100,100
9.95,18.16,0.86,30.86,0.18,49.86,0,98.98,74.29,100,100
9.96,9.82,0.76,35.11,0.18,54.02,0,98.82,74.22,100,100
9.97,10.09,0.74,35.02,0.18,53.95,0,98.9,74.15,100,100
9.98,12.26,0.66,36.7,0.2,50.1,0,98.74,74.21,100,100
9.99,12.03,0.72,35.9,0.26,50.97,0,98.86,74.2,100,100
10,9.74,0.79,41.33,0.26,47.72,0,98.81,74.09,100,100
10.01,12.42,0.74,36.88,0.31,49.51,0,98.96,74.17,100,100
10.02,10.71,0.72,36.99,0.31,51.2,0,98.75,74.06,100,100
10.03,12.45,0.79,36.51,0.28,49.86,0,98.87,74.22,100,100
10.04,10.24,0.71,41.31,0.2,47.48,0,98.87,74.22,100,100
10.05,10.67,0.81,40.66,0.2,47.57,0,98.96,74.22,100,100
10.06,10.96,0.69,37.82,0.18,50.31,0,98.84,74.22,100,100
10.07,8.58,0.71,36.34,0.18,54.16,0,98.91,74.22,76,100
10.08,9.52,0.66,40.85,0.15,48.76,1.42,98.91,74.22,0.48,0
10.09,33.42,1.06,6.28,0.15,58.96,3.33,98.9,74.28,7.6,100
10.1,9.07,0.69,38.86,0.15,51.13,0,99.02,74.15,100,100
10.11,11.55,0.64,39.43,0.2,48.16,0,98.98,74.21,100,100
10.12,7.98,0.86,42.24,0.18,48.62,0,98.87,74.21,100,100
10.13,15.19,0.84,43.18,0.2,40.5,0,98.9,74.22,100,100
10.14,8.22,0.56,39.71,0.23,51.12,0,98.91,74,100,100
10.15,14.29,0.87,44.71,0.26,39.8,0,98.84,73.96,100,100
10.16,8.29,0.74,41.23,0.26,49.38,0,98.93,73.96,100,100
10.17,12.06,0.85,42.13,0.36,44.52,0,98.89,74.03,100,100
10.18,12.97,0.77,40.33,0.26,45.57,0,98.89,74.03,100,100
10.19,9.85,0.84,41.82,0.31,47.08,0,98.9,74.03,100,100
10.2,14.1,0.77,43.26,0.2,41.57,0,98.88,74.03,100,100
10.21,8.85,1.55,38.58,0.2,50.76,0,99,73.87,100,100
10.22,8.44,0.76,40.3,0.2,50.24,0,98.86,73.96,100,100
10.23,13.7,0.76,34.46,0.15,50.78,0,98.87,74.09,100,100
10.24,15.9,0.59,7.22,0.13,76.04,0.57,98.88,74.23,50.08,100
10.25,20.8,0.81,22.54,0.13,55.67,0,98.82,74.24,64.72,100
10.26,8.22,0.91,35.24,0.2,55.27,0,98.89,74.32,100,100
