timestamp,node1,node2,node3,node4,node5,node6,node7
1.01,12.2,12.57,13.8,13.86,12.42,14.21,11.54
1.06,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.11,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.16,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.21,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.26,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.31,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.36,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.41,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.46,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.51,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.56,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.61,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.66,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.71,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.76,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.81,12.51,12.57,13.86,14.06,12.62,14.21,11.73
1.86,12.51,12.57,22.1,14.06,12.62,14.21,11.73
1.91,12.51,12.57,25.56,14.06,12.62,14.21,11.73
1.96,19.37,19.38,25.56,21.97,12.62,14.21,11.73
2.01,20.47,20.56,26.26,23.96,20.75,22.35,19.21
2.06,20.47,20.56,26.26,23.96,20.75,23.35,19.94
2.11,20.47,20.56,26.26,23.96,20.75,23.35,19.94
2.16,24.61,24.76,28.67,25.59,25.07,26.13,23.78
2.21,24.61,24.76,35.09,25.59,25.07,26.13,23.78
2.26,24.61,24.76,51.2,25.59,25.07,26.13,23.78
2.31,24.61,24.76,51.2,25.59,25.07,26.13,23.78
2.36,24.81,27.29,51.2,25.59,25.07,26.13,23.78
2.41,31.1,40.67,51.77,32.43,32.01,26.13,26.5
2.46,49.62,49.95,51.77,51.32,46.84,31.25,37.52
2.51,49.62,49.95,52.41,51.32,49.93,51.93,48.58
2.56,49.62,49.95,52.41,51.32,49.93,52.23,48.58
2.61,49.62,49.95,52.41,51.32,49.93,52.23,48.16
2.66,49.62,49.95,52.41,51.32,49.93,52.23,48.59
2.71,49.62,49.95,52.41,51.32,49.93,52.23,48.61
2.76,49.62,49.95,52.41,51.32,49.93,52.23,48.61
2.81,49.62,49.95,52.41,51.32,49.93,52.23,48.61
2.86,49.62,49.95,52.41,51.32,49.93,52.23,48.61
2.91,49.62,49.95,52.41,51.32,49.93,52.23,48.61
2.96,49.62,49.95,52.41,51.32,49.93,52.23,48.61
3.01,49.62,49.95,52.41,51.32,49.93,52.23,48.61
3.06,49.62,49.95,52.41,51.32,49.93,52.23,48.61
3.11,49.62,49.95,52.41,51.32,49.93,52.23,48.61
3.16,49.62,49.95,52.41,51.32,49.93,52.23,48.61
3.21,49.62,49.95,52.41,51.32,50.24,52.23,49.13
3.26,49.62,49.95,52.41,51.32,50.24,52.23,49.13
3.31,49.62,50.3,52.41,51.32,50.24,52.23,49.13
3.36,49.62,50.6,52.41,51.32,50.24,52.23,49.13
3.41,50.25,50.6,52.41,51.32,50.24,52.23,49.13
3.46,50.25,50.6,52.41,51.32,50.24,52.23,49.13
3.51,50.25,50.6,52.41,51.32,50.24,52.23,49.13
3.56,50.25,50.6,52.22,51.32,50.24,52.23,49.13
3.61,50.25,50.6,52.22,51.66,50.24,52.23,48.93
3.66,50.25,50.6,52.22,51.66,50.24,52.23,48.93
3.71,50.25,50.6,52.22,51.45,50.24,52.23,48.93
3.76,50.25,50.6,52.22,51.45,50.24,52.23,48.93
3.81,50.25,50.6,52.22,51.45,50.24,52.23,48.93
3.86,50.25,50.6,52.22,51.45,50.24,52.23,48.93
3.91,50.25,50.6,52.22,51.45,50.24,52.23,48.93
3.96,49.95,50.6,52.22,51.45,50.24,52.23,48.93
4.01,49.95,50.6,52.22,51.45,50.24,52.23,48.93
4.06,49.95,50.6,52.22,51.45,50.24,52.23,48.93
4.11,49.95,50.6,52.22,51.45,50.24,52.23,48.93
4.16,49.95,50.6,52.22,51.45,50.24,52.23,48.93
4.21,49.95,50.6,52.22,51.45,50.24,51.93,48.93
4.26,49.95,50.6,52.22,51.45,50.24,51.93,48.93
4.31,49.95,50.6,52.22,51.45,50.24,51.93,48.93
4.36,49.95,50.6,52.22,51.45,50.24,51.93,48.93
4.41,49.95,50.6,52.22,51.45,50.24,51.93,48.93
4.46,49.95,50.6,52.22,51.45,50.24,51.93,48.93
4.51,49.95,50.6,52.22,51.45,50.24,51.93,49.18
4.56,49.95,50.6,52.22,51.45,50.24,51.93,49.18
4.61,50.27,50.6,52.22,51.45,50.24,51.93,49.18
4.66,50.27,50.6,52.22,51.45,50.24,51.93,49.18
4.71,50.27,50.8,52.22,51.45,50.24,51.93,49.18
4.76,50.27,50.6,52.22,51.45,50.24,51.93,49.18
4.81,50.27,50.6,52.22,51.45,50.24,51.93,49.18
4.86,50.48,50.6,52.22,51.45,50.24,51.93,49.18
4.91,50.48,50.6,52.22,51.45,50.24,51.93,49.18
4.96,50.48,50.6,52.22,51.45,50.24,51.93,49.18
5.01,50.48,50.6,52.22,51.45,50.24,51.93,49.18
5.06,50.26,50.6,52.22,51.45,50.24,51.93,49.18
5.11,50.26,50.6,52.22,51.45,50.03,51.93,49.18
5.16,50.26,50.6,52.22,51.45,50.35,51.93,49.18
5.21,50.26,50.6,52.22,51.45,50.35,51.93,49.18
5.26,50.26,50.6,52.22,51.45,50.35,51.93,49.18
5.31,50.26,50.6,52.22,51.45,50.35,51.93,49.18
5.36,50.26,50.6,52.22,51.45,50.14,51.93,49.18
5.41,50.26,50.6,52.22,51.45,50.14,51.93,49.18
5.46,50.26,50.6,52.22,51.25,50.14,51.93,49.18
5.51,50.26,50.6,52.22,51.25,50.14,51.93,49.18
5.56,50.26,50.6,52.22,51.25,50.14,51.93,49.18
5.61,50.26,50.6,52.22,51.25,50.14,51.93,49.18
5.66,50.03,50.6,52.22,51.25,50.14,51.93,49.18
5.71,50.03,50.6,52.22,51.25,50.14,51.93,49.2
5.76,50.03,50.6,52.22,51.25,50.14,51.93,49.2
5.81,50.03,50.6,52.22,51.25,50.14,51.93,49.2
5.86,50.03,50.6,52.22,51.25,50.14,51.93,49.2
5.91,50.29,50.6,52.22,51.25,50.14,51.93,49
5.96,50.09,50.39,52.22,51.25,49.94,51.93,49
6.01,50.09,50.39,52.22,51.25,49.73,51.93,49
6.06,50.09,50.39,52.22,51.25,49.73,51.93,48.79
6.11,50.09,50.39,52.22,51.25,49.73,51.93,48.79
6.16,50.09,50.19,51.81,51.59,49.73,52.21,48.59
6.21,50.66,50.82,56.21,52.2,50.25,52.61,49.51
6.26,55.06,59.63,61.63,53.26,60.31,58.92,58.45
6.31,61.41,60.88,61.63,55.44,60.31,58.92,59.38
6.36,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.41,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.46,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.51,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.56,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.61,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.66,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.71,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.76,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.81,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.86,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.91,61.41,60.88,61.88,55.44,60.31,58.92,59.38
6.96,11.62,11.83,13.37,13.4,11.93,13.66,11.05
7.01,11.82,11.73,13.43,13.56,12,13.75,10.98
